노선,구간,계,startpoint,endpoint,startpoint_coor,endpoint_coor
경부선,건천~영천JCT,101498,건천,영천JCT,"(35.8500143, 129.1024209)","(35.97329149999999, 128.9385493)"
경부선,경산~동대구JCT,149684,경산,동대구JCT,"(35.8250555, 128.7415441)","(35.879667, 128.628476)"
경부선,경주~건천,101272,경주,건천,"(35.8561719, 129.2247477)","(35.8500143, 129.1024209)"
경부선,구미~김천JCT,143988,구미,김천JCT,"(36.119485, 128.3445734)","(36.1398393, 128.1135947)"
경부선,구서~노포,143024,구서,노포,"(35.247305, 129.091325)","(35.283594, 129.094817)"
경부선,금강~옥천,79326,금강,옥천,"(36, 126.6666667)","(36.30636459999999, 127.5712809)"
경부선,금토JCT~양재,363742,금토JCT,양재,"(0, 0)","(37.4731977, 127.0381702)"
경부선,금호JCT~칠곡물류,209648,금호JCT,칠곡물류,"(0, 0)","(35.9568674, 128.4550672)"
경부선,기흥~수원신갈,423992,기흥,수원신갈,"(37.2801554, 127.114659)","(37.2662959, 127.1039379)"
경부선,김천JCT~동김천,81836,김천JCT,동김천,"(36.1398393, 128.1135947)","(36.1398393, 128.1135947)"
경부선,김천~추풍령,78192,김천,추풍령,"(36.1398393, 128.1135947)","(36.2066667, 128.005)"
경부선,남구미~구미,159880,남구미,구미,"(0, 0)","(36.119485, 128.3445734)"
경부선,남이JCT~청주,161680,남이JCT,청주,"(0, 0)","(36.6424341, 127.4890319)"
경부선,남청주~청주JCT,215024,남청주,청주JCT,"(36.608156, 127.479386)","(36.6424341, 127.4890319)"
경부선,노포JCT~양산JCT,173812,노포JCT,양산JCT,"(0, 0)","(0, 0)"
경부선,노포~노포JCT,133634,노포,노포JCT,"(35.283594, 129.094817)","(0, 0)"
경부선,대전~회덕JCT,175834,대전,회덕JCT,"(36.3504119, 127.3845475)","(0, 0)"
경부선,도동JCT~북대구,264182,도동JCT,북대구,"(0, 0)","(0, 0)"
경부선,동김천~김천,72902,동김천,김천,"(36.1398393, 128.1135947)","(36.1398393, 128.1135947)"
경부선,동대구JCT~도동JCT,219060,동대구JCT,도동JCT,"(35.879667, 128.628476)","(0, 0)"
경부선,동탄JCT~기흥,319198,동탄JCT,기흥,"(0, 0)","(37.2801554, 127.114659)"
경부선,목천~천안JCT,170722,목천,천안JCT,"(36.7849846, 127.2346789)","(36.815129, 127.1138939)"
경부선,북대구~금호JCT,289954,북대구,금호JCT,"(0, 0)","(0, 0)"
경부선,북천안~안성,314880,북천안,안성,"(36.8983657, 127.1836803)","(37.0079695, 127.2796786)"
경부선,비룡JCT~대전,149134,비룡JCT,대전,"(0, 0)","(36.3504119, 127.3845475)"
경부선,서울산~언양JCT,117170,서울산,언양JCT,"(37.566535, 126.9779692)","(35.5694214, 129.1257675)"
경부선,수원신갈~신갈JCT,395600,수원신갈,신갈JCT,"(37.2662959, 127.1039379)","(0, 0)"
경부선,신갈JCT~판교JCT,402452,신갈JCT,판교JCT,"(0, 0)","(0, 0)"
경부선,신탄진~남청주,220012,신탄진,남청주,"(36.4516785, 127.4290125)","(36.608156, 127.479386)"
경부선,안성JCT~오산,333246,안성JCT,오산,"(37.0079695, 127.2796786)","(37.1498096, 127.0772212)"
경부선,안성~안성JCT,376880,안성,안성JCT,"(37.0079695, 127.2796786)","(37.0079695, 127.2796786)"
경부선,양산JCT~양산,178036,양산JCT,양산,"(0, 0)","(35.3350072, 129.0371689)"
경부선,양산~통도사하이패스,142384,양산,통도사하이패스,"(35.3350072, 129.0371689)","(0, 0)"
경부선,언양JCT~활천,98846,언양JCT,활천,"(35.5694214, 129.1257675)","(0, 0)"
경부선,영동~금강,76214,영동,금강,"(36.1750231, 127.7834302)","(36, 126.6666667)"
경부선,영천JCT~영천,61302,영천JCT,영천,"(35.97329149999999, 128.9385493)","(35.97329149999999, 128.9385493)"
경부선,영천~경산,95556,영천,경산,"(35.97329149999999, 128.9385493)","(35.8250555, 128.7415441)"
경부선,오산~동탄JCT,339944,오산,동탄JCT,"(37.1498096, 127.0772212)","(0, 0)"
경부선,옥산JCT~목천,183698,옥산JCT,목천,"(0, 0)","(36.7849846, 127.2346789)"
경부선,옥산하이패스~옥산JCT,177228,옥산하이패스,옥산JCT,"(0, 0)","(0, 0)"
경부선,옥천~비룡JCT,101170,옥천,비룡JCT,"(36.30636459999999, 127.5712809)","(0, 0)"
경부선,왜관~남구미,175912,왜관,남구미,"(35.989043, 128.3977049)","(0, 0)"
경부선,천안JCT~천안,297114,천안JCT,천안,"(36.815129, 127.1138939)","(36.815129, 127.1138939)"
경부선,천안~북천안,360140,천안,북천안,"(36.815129, 127.1138939)","(36.8983657, 127.1836803)"
경부선,청주JCT~남이JCT,250900,청주JCT,남이JCT,"(36.6424341, 127.4890319)","(0, 0)"
경부선,청주~옥산하이패스,196676,청주,옥산하이패스,"(36.6424341, 127.4890319)","(0, 0)"
경부선,추풍령~황간,67844,추풍령,황간,"(36.2066667, 128.005)","(36.228494, 127.9105787)"
경부선,칠곡물류~왜관,215432,칠곡물류,왜관,"(35.9568674, 128.4550672)","(35.989043, 128.3977049)"
경부선,통도사~서울산,130610,통도사,서울산,"(35.4879256, 129.0642562)","(37.566535, 126.9779692)"
경부선,통도사하이패스~통도사,136704,통도사하이패스,통도사,"(0, 0)","(35.4879256, 129.0642562)"
경부선,판교JCT~금토JCT,303820,판교JCT,금토JCT,"(0, 0)","(0, 0)"
경부선,활천~경주,91204,활천,경주,"(0, 0)","(35.8561719, 129.2247477)"
경부선,황간~영동,69504,황간,영동,"(36.228494, 127.9105787)","(36.1750231, 127.7834302)"
경부선,회덕JCT~신탄진,205800,회덕JCT,신탄진,"(0, 0)","(36.4516785, 127.4290125)"
경인선,부천~신월,325934,부천,신월,"(37.5034138, 126.7660309)","(0, 0)"
경인선,부평~서운JCT,302362,부평,서운JCT,"(37.5069818, 126.7217739)","(0, 0)"
경인선,서운JCT~부천,319790,서운JCT,부천,"(0, 0)","(37.5034138, 126.7660309)"
경인선,서인천~부평,370002,서인천,부평,"(37.56056239999999, 126.6761873)","(37.5069818, 126.7217739)"
고창담양선,고창JCT~남고창,31862,고창JCT,남고창,"(35.4358216, 126.7020806)","(0, 0)"
고창담양선,남고창~장성물류,40366,남고창,장성물류,"(0, 0)","(0, 0)"
고창담양선,담양JCT~대덕JCT,22828,담양JCT,대덕JCT,"(35.3211394, 126.9881673)","(0, 0)"
고창담양선,북광주~담양JCT,37378,북광주,담양JCT,"(35.1599745, 126.9101315)","(35.3211394, 126.9881673)"
고창담양선,장성JCT~북광주,27222,장성JCT,북광주,"(0, 0)","(35.1599745, 126.9101315)"
고창담양선,장성물류~장성JCT,39404,장성물류,장성JCT,"(0, 0)","(0, 0)"
광주대구선,가조~해인사,38440,가조,해인사,"(35.7109815, 128.0147371)","(35.8011781, 128.098098)"
광주대구선,거창~가조,36614,거창,가조,"(35.6867229, 127.9095155)","(35.7109815, 128.0147371)"
광주대구선,고령JCT~옥포JCT,68532,고령JCT,옥포JCT,"(35.7261415, 128.262953)","(0, 0)"
광주대구선,고령~동고령,42440,고령,동고령,"(35.7261415, 128.262953)","(35.7261415, 128.262953)"
광주대구선,고서JCT~담양JCT,36820,고서JCT,담양JCT,"(0, 0)","(35.3211394, 126.9881673)"
광주대구선,남원JCT~남원,26820,남원JCT,남원,"(35.416357, 127.3904877)","(35.416357, 127.3904877)"
광주대구선,남원~동남원,24850,남원,동남원,"(35.416357, 127.3904877)","(0, 0)"
광주대구선,담양JCT~담양,44202,담양JCT,담양,"(35.3211394, 126.9881673)","(35.3211394, 126.9881673)"
광주대구선,담양~순창,33766,담양,순창,"(35.3211394, 126.9881673)","(35.3744136, 127.1375968)"
광주대구선,동고령~고령JCT,69888,동고령,고령JCT,"(35.7261415, 128.262953)","(35.7261415, 128.262953)"
광주대구선,동남원~지리산,24498,동남원,지리산,"(0, 0)","(35.3369444, 127.7305555)"
광주대구선,순창~남원JCT,31318,순창,남원JCT,"(35.3744136, 127.1375968)","(35.416357, 127.3904877)"
광주대구선,지리산~함양,22618,지리산,함양,"(35.3369444, 127.7305555)","(35.52046139999999, 127.7251763)"
광주대구선,함양JCT~거창,27400,함양JCT,거창,"(35.52046139999999, 127.7251763)","(35.6867229, 127.9095155)"
광주대구선,함양~함양JCT,30542,함양,함양JCT,"(35.52046139999999, 127.7251763)","(35.52046139999999, 127.7251763)"
광주대구선,해인사~고령,44740,해인사,고령,"(35.8011781, 128.098098)","(35.7261415, 128.262953)"
남해선,곤양~축동,79106,곤양,축동,"(35.0575111, 127.9596724)","(0, 0)"
남해선,광양~동광양,65188,광양,동광양,"(34.9406968, 127.6958882)","(34.93605, 127.699311)"
남해선,군북~장지,135368,군북,장지,"(35.2616616, 128.3450256)","(0, 0)"
남해선,김해JCT~대저JCT,120304,김해JCT,대저JCT,"(35.2285451, 128.8893517)","(0, 0)"
남해선,냉정JCT~서김해,118926,냉정JCT,서김해,"(0, 0)","(35.2285451, 128.8893517)"
남해선,대저JCT~부산,130734,대저JCT,부산,"(0, 0)","(35.1795543, 129.0756416)"
남해선,동광양~옥곡,53820,동광양,옥곡,"(34.93605, 127.699311)","(34.98945399999999, 127.6989272)"
남해선,동김해~김해JCT,186824,동김해,김해JCT,"(35.2249627, 128.9063505)","(35.2285451, 128.8893517)"
남해선,동창원~진영JCT,179436,동창원,진영JCT,"(35.2958218, 128.6744378)","(0, 0)"
남해선,문산~진성,126414,문산,진성,"(37.8530229, 126.7842319)","(0, 0)"
남해선,북창원~창원JCT,137678,북창원,창원JCT,"(0, 0)","(0, 0)"
남해선,사천~진주JCT,118738,사천,진주JCT,"(35.0037788, 128.064185)","(0, 0)"
남해선,산인JCT~칠원JCT,105136,산인JCT,칠원JCT,"(0, 0)","(0, 0)"
남해선,서김해~동김해,138842,서김해,동김해,"(35.2285451, 128.8893517)","(35.2249627, 128.9063505)"
남해선,서순천~순천,57270,서순천,순천,"(0, 0)","(34.950637, 127.4872135)"
남해선,순천JCT~광양,44432,순천JCT,광양,"(34.950637, 127.4872135)","(34.9406968, 127.6958882)"
남해선,순천~순천JCT,38886,순천,순천JCT,"(34.950637, 127.4872135)","(34.950637, 127.4872135)"
남해선,옥곡~진월,57958,옥곡,진월,"(34.98945399999999, 127.6989272)","(35.1156196, 126.8992257)"
남해선,장지~함안,160078,장지,함안,"(0, 0)","(35.2725591, 128.4064797)"
남해선,지수~군북,125992,지수,군북,"(0, 0)","(35.2616616, 128.3450256)"
남해선,진교~곤양,92258,진교,곤양,"(0, 0)","(35.0575111, 127.9596724)"
남해선,진례JCT~냉정JCT,167368,진례JCT,냉정JCT,"(35.2490716, 128.747734)","(0, 0)"
남해선,진례~진례JCT,182662,진례,진례JCT,"(35.2490716, 128.747734)","(35.2490716, 128.747734)"
남해선,진성~지수,126560,진성,지수,"(0, 0)","(0, 0)"
남해선,진영JCT~진례,172916,진영JCT,진례,"(0, 0)","(35.2490716, 128.747734)"
남해선,진월~하동,57126,진월,하동,"(35.1156196, 126.8992257)","(35.0672108, 127.7512687)"
남해선,진주JCT~진주,138072,진주JCT,진주,"(0, 0)","(35.1799817, 128.1076213)"
남해선,진주~문산,105210,진주,문산,"(35.1799817, 128.1076213)","(37.8530229, 126.7842319)"
남해선,창원JCT~동창원,224204,창원JCT,동창원,"(0, 0)","(35.2958218, 128.6744378)"
남해선,축동~사천,94254,축동,사천,"(0, 0)","(35.0037788, 128.064185)"
남해선,칠원JCT~북창원,135532,칠원JCT,북창원,"(0, 0)","(0, 0)"
남해선,하동~진교,77544,하동,진교,"(35.0672108, 127.7512687)","(0, 0)"
남해선,함안~산인JCT,168296,함안,산인JCT,"(35.2725591, 128.4064797)","(0, 0)"
남해선(영암순천),강진무위사~장흥,17254,강진무위사,장흥,"(34.7388087, 126.6867287)","(34.6816856, 126.9069278)"
남해선(영암순천),고흥~순천만(남순천),45808,고흥,순천만(남순천),"(34.6112219, 127.284978)","(34.885971, 127.5090298)"
남해선(영암순천),벌교~고흥,26772,벌교,고흥,"(34.8475775, 127.3416)","(34.6112219, 127.284978)"
남해선(영암순천),보성~벌교,33054,보성,벌교,"(34.7714563, 127.0798944)","(34.8475775, 127.3416)"
남해선(영암순천),서영암~서호학산,25676,서영암,서호학산,"(0, 0)","(0, 0)"
남해선(영암순천),서호학산~강진무위사,20632,서호학산,강진무위사,"(0, 0)","(34.7388087, 126.6867287)"
남해선(영암순천),순천만~도롱,47712,순천만,도롱,"(34.885971, 127.5090298)","(0, 0)"
남해선(영암순천),장흥~보성,19068,장흥,보성,"(34.6816856, 126.9069278)","(34.7714563, 127.0798944)"
남해제1지선,내서JCT~서마산,105964,내서JCT,서마산,"(0, 0)","(0, 0)"
남해제1지선,동마산~창원JCT,85188,동마산,창원JCT,"(35.213516, 128.581433)","(0, 0)"
남해제1지선,산인JCT~내서JCT,67924,산인JCT,내서JCT,"(0, 0)","(0, 0)"
남해제1지선,서마산~동마산,114272,서마산,동마산,"(0, 0)","(35.213516, 128.581433)"
남해제2지선,가락~서부산,181196,가락,서부산,"(0, 0)","(35.1723539, 128.8727419)"
남해제2지선,냉정JCT~장유,124708,냉정JCT,장유,"(0, 0)","(0, 0)"
남해제2지선,서부산~사상,240612,서부산,사상,"(35.1723539, 128.8727419)","(35.1526399, 128.9908173)"
남해제2지선,장유~가락,122424,장유,가락,"(0, 0)","(0, 0)"
당진대전선,고덕~예산수덕사,40144,고덕,예산수덕사,"(37.555051, 127.15411)","(36.66294269999999, 126.6225853)"
당진대전선,공주JCT~공주,56088,공주JCT,공주,"(0, 0)","(36.4465346, 127.1191534)"
당진대전선,공주~서세종,69878,공주,서세종,"(36.4465346, 127.1191534)","(0, 0)"
당진대전선,남세종~유성JCT,81628,남세종,유성JCT,"(0, 0)","(0, 0)"
당진대전선,당진JCT~면천,38790,당진JCT,면천,"(36.8936109, 126.6283278)","(36.8175631, 126.6669741)"
당진대전선,마곡사~서공주JCT,58742,마곡사,서공주JCT,"(36.5585432, 127.0120353)","(0, 0)"
당진대전선,면천~고덕,41086,면천,고덕,"(36.8175631, 126.6669741)","(37.555051, 127.15411)"
당진대전선,서공주JCT~공주JCT,89214,서공주JCT,공주JCT,"(0, 0)","(0, 0)"
당진대전선,서세종~남세종,70134,서세종,남세종,"(0, 0)","(0, 0)"
당진대전선,신양~유구,48530,신양,유구,"(32.1471399, 114.09279)","(0, 0)"
당진대전선,예산수덕사~신양,49886,예산수덕사,신양,"(36.66294269999999, 126.6225853)","(32.1471399, 114.09279)"
당진대전선,유구~마곡사,55988,유구,마곡사,"(0, 0)","(36.5585432, 127.0120353)"
대전남부순환선,서대전JCT~서대전,83414,서대전JCT,서대전,"(36.322517, 127.403933)","(36.322517, 127.403933)"
대전남부순환선,서대전~안영,79862,서대전,안영,"(36.322517, 127.403933)","(0, 0)"
대전남부순환선,안영~산내JCT,60060,안영,산내JCT,"(0, 0)","(0, 0)"
동해선,강릉JCT~북강릉,35794,강릉JCT,북강릉,"(37.751853, 128.8760574)","(37.8350642, 128.8145053)"
동해선,강릉~강릉JCT,63358,강릉,강릉JCT,"(37.751853, 128.8760574)","(37.751853, 128.8760574)"
동해선,근덕~삼척,15398,근덕,삼척,"(37.3792207, 129.2258038)","(37.4498683, 129.1652059)"
동해선,남강릉~강릉,38512,남강릉,강릉,"(37.751853, 128.8760574)","(37.751853, 128.8760574)"
동해선,남양양~하조대,36560,남양양,하조대,"(0, 0)","(38.0210854, 128.7356837)"
동해선,동해~망상,42026,동해,망상,"(37.5247192, 129.1142915)","(0, 0)"
동해선,망상~옥계,50444,망상,옥계,"(0, 0)","(37.6126866, 129.0379266)"
동해선,북강릉~남양양,32646,북강릉,남양양,"(37.8350642, 128.8145053)","(0, 0)"
동해선,북양양~속초,22260,북양양,속초,"(0, 0)","(38.2070148, 128.5918488)"
동해선,삼척~동해,24312,삼척,동해,"(37.4498683, 129.1652059)","(37.5247192, 129.1142915)"
동해선,양양~북양양,37014,양양,북양양,"(38.0753925, 128.6188503)","(0, 0)"
동해선,옥계~남강릉,46494,옥계,남강릉,"(37.6126866, 129.0379266)","(37.751853, 128.8760574)"
동해선,하조대~양양JCT,32528,하조대,양양JCT,"(38.0210854, 128.7356837)","(38.0753925, 128.6188503)"
무안광주선,나주~서광산,70750,나주,서광산,"(35.0160601, 126.7107572)","(35.1183816, 126.7324468)"
무안광주선,동함평~문평,68070,동함평,문평,"(35.0659399, 126.5165524)","(0, 0)"
무안광주선,무안공항~북무안,4756,무안공항,북무안,"(34.99045419999999, 126.4816856)","(34.99045419999999, 126.4816856)"
무안광주선,문평~나주,67038,문평,나주,"(0, 0)","(35.0160601, 126.7107572)"
무안광주선,북무안~함평JCT,15008,북무안,함평JCT,"(34.99045419999999, 126.4816856)","(35.0659399, 126.5165524)"
무안광주선,서광산~운수,81744,서광산,운수,"(35.1183816, 126.7324468)","(0, 0)"
무안광주선,함평JCT~동함평,50624,함평JCT,동함평,"(35.0659399, 126.5165524)","(35.0659399, 126.5165524)"
부산외곽순환선,광재~대감JCT,95346,광재,대감JCT,"(0, 0)","(0, 0)"
부산외곽순환선,금정~기장철마,106174,금정,기장철마,"(37.372237, 126.9434895)","(35.2750154, 129.149806)"
부산외곽순환선,기장철마~기장JCT,104684,기장철마,기장JCT,"(35.2750154, 129.149806)","(0, 0)"
부산외곽순환선,김해가야하이패스~노포JCT,114940,김해가야하이패스,노포JCT,"(35.2285451, 128.8893517)","(0, 0)"
부산외곽순환선,노포JCT~금정,104004,노포JCT,금정,"(0, 0)","(37.372237, 126.9434895)"
부산외곽순환선,대감JCT~김해가야하이패스,118364,대감JCT,김해가야하이패스,"(0, 0)","(35.2285451, 128.8893517)"
부산외곽순환선,진영JCT~진영,59506,진영JCT,진영,"(0, 0)","(0, 0)"
부산외곽순환선,진영~한림,67546,진영,한림,"(0, 0)","(33.4103985, 126.2671535)"
부산외곽순환선,한림~광재,75042,한림,광재,"(33.4103985, 126.2671535)","(0, 0)"
부산울산선,기장JCT~장안,84030,기장JCT,장안,"(0, 0)","(0, 0)"
부산울산선,동부산~해운대,92546,동부산,해운대,"(0, 0)","(35.1631139, 129.1635509)"
부산울산선,문수~울산JCT,63280,문수,울산JCT,"(0, 0)","(35.5383773, 129.3113596)"
부산울산선,시점~동부산,91768,시점,동부산,"(0, 0)","(0, 0)"
