노선,구간,계,startpoint,endpoint,startpoint_coor,endpoint_coor
부산울산선,온양~청량,90200,온양,청량,"(36.7871303, 126.9995727)","(0, 0)"
부산울산선,장안~온양,99338,장안,온양,"(0, 0)","(36.7871303, 126.9995727)"
부산울산선,청량~문수,60650,청량,문수,"(0, 0)","(0, 0)"
부산울산선,해운대~기장JCT,101186,해운대,기장JCT,"(35.1631139, 129.1635509)","(0, 0)"
새만금포항선(대구포항),도동JCT~청통와촌,78172,도동JCT,청통와촌,"(0, 0)","(0, 0)"
새만금포항선(대구포항),북영천~임고하이패스,68148,북영천,임고하이패스,"(35.9714865, 128.9133601)","(0, 0)"
새만금포항선(대구포항),서포항~포항,60380,서포항,포항,"(36.0190178, 129.3434808)","(36.0190178, 129.3434808)"
새만금포항선(대구포항),임고하이패스~서포항,59304,임고하이패스,서포항,"(0, 0)","(36.0190178, 129.3434808)"
새만금포항선(대구포항),청통와촌~화산JCT,57888,청통와촌,화산JCT,"(0, 0)","(0, 0)"
새만금포항선(대구포항),팔공산~도동JCT,63728,팔공산,도동JCT,"(36.016944, 128.695)","(0, 0)"
새만금포항선(대구포항),화산JCT~북영천,71932,화산JCT,북영천,"(0, 0)","(35.9714865, 128.9133601)"
새만금포항선(완주장수),소양~진안,28994,소양,진안,"(0, 0)","(35.7917297, 127.4248356)"
새만금포항선(완주장수),완주JCT~소양,25704,완주JCT,소양,"(35.891275, 127.253895)","(0, 0)"
새만금포항선(완주장수),완주~완주JCT,69164,완주,완주JCT,"(35.891275, 127.253895)","(35.891275, 127.253895)"
새만금포항선(완주장수),익산JCT~완주,62914,익산JCT,완주,"(35.9482858, 126.9575991)","(35.891275, 127.253895)"
새만금포항선(완주장수),장수~장수JCT,26590,장수,장수JCT,"(35.6472767, 127.5211363)","(0, 0)"
새만금포항선(완주장수),진안~장수,28734,진안,장수,"(35.7917297, 127.4248356)","(35.6472767, 127.5211363)"
서울양양선,강일JCT~선동,375480,강일JCT,선동,"(0, 0)","(35.2693998, 129.1122271)"
서울양양선,강촌~남춘천,92044,강촌,남춘천,"(37.81829, 127.63478)","(37.864071, 127.723761)"
서울양양선,남춘천~조양,52158,남춘천,조양,"(37.864071, 127.723761)","(0, 0)"
서울양양선,내촌~인제,54354,내촌,인제,"(37.786196, 127.2285701)","(38.0694675, 128.1706991)"
서울양양선,덕소삼패~화도,172164,덕소삼패,화도,"(0, 0)","(34.9506422, 126.162005)"
서울양양선,동홍천~내촌,60000,동홍천,내촌,"(37.6969518, 127.8886827)","(37.786196, 127.2285701)"
서울양양선,미사~덕소삼패,187330,미사,덕소삼패,"(0, 0)","(0, 0)"
서울양양선,서양양~양양JCT,52088,서양양,양양JCT,"(0, 0)","(38.0753925, 128.6188503)"
서울양양선,서종~설악,125014,서종,설악,"(37.6065603, 127.3486933)","(38.1195504, 128.4655581)"
서울양양선,선동~미사,297460,선동,미사,"(35.2693998, 129.1122271)","(0, 0)"
서울양양선,설악~강촌,95264,설악,강촌,"(38.1195504, 128.4655581)","(37.81829, 127.63478)"
서울양양선,인제~서양양,51572,인제,서양양,"(38.0694675, 128.1706991)","(0, 0)"
서울양양선,조양~춘천JCT,71642,조양,춘천JCT,"(0, 0)","(37.8813153, 127.7299707)"
서울양양선,춘천JCT~동홍천,64212,춘천JCT,동홍천,"(37.8813153, 127.7299707)","(37.6969518, 127.8886827)"
서울양양선,화도~서종,119128,화도,서종,"(34.9506422, 126.162005)","(37.6065603, 127.3486933)"
서천공주선,동서천JCT~서부여,42172,동서천JCT,서부여,"(0, 0)","(36.2398593, 126.7900794)"
서천공주선,동서천~동서천JCT,5784,동서천,동서천JCT,"(36.0425497, 126.7851961)","(0, 0)"
서천공주선,부여~청양,38874,부여,청양,"(36.2754406, 126.910178)","(36.4588326, 126.8022116)"
서천공주선,서공주~서공주JCT,41552,서공주,서공주JCT,"(0, 0)","(0, 0)"
서천공주선,서부여~부여,33684,서부여,부여,"(36.2398593, 126.7900794)","(36.2754406, 126.910178)"
서천공주선,청양~서공주,39234,청양,서공주,"(36.4588326, 126.8022116)","(0, 0)"
서해안선,고창JCT~고창,50292,고창JCT,고창,"(35.4358216, 126.7020806)","(35.4358216, 126.7020806)"
서해안선,고창~선운산,53540,고창,선운산,"(35.4358216, 126.7020806)","(35.508056, 126.571111)"
서해안선,광명역~일직JCT,263032,광명역,일직JCT,"(37.416522, 126.884789)","(0, 0)"
서해안선,광천~홍성,68070,광천,홍성,"(36.501827, 126.622563)","(36.60123, 126.6607764)"
서해안선,군산~동서천JCT,67674,군산,동서천JCT,"(35.9676772, 126.7366293)","(0, 0)"
서해안선,당진JCT~당진,149084,당진JCT,당진,"(36.8936109, 126.6283278)","(36.8936109, 126.6283278)"
서해안선,당진~송악,142500,당진,송악,"(36.8936109, 126.6283278)","(0, 0)"
서해안선,대천~광천,61434,대천,광천,"(36.3055967, 126.5160485)","(36.501827, 126.622563)"
서해안선,동군산~군산,44080,동군산,군산,"(35.9773651, 126.7370947)","(35.9676772, 126.7366293)"
서해안선,동서천JCT~서천,59348,동서천JCT,서천,"(0, 0)","(36.0803312, 126.6913277)"
서해안선,매송~팔곡JCT,214508,매송,팔곡JCT,"(37.2522929, 126.9090751)","(0, 0)"
서해안선,목감~광명역,315746,목감,광명역,"(37.3845831, 126.8572641)","(37.416522, 126.884789)"
서해안선,무안~함평JCT,70504,무안,함평JCT,"(34.99045419999999, 126.4816856)","(35.0659399, 126.5165524)"
서해안선,무창포~대천,55500,무창포,대천,"(36.2450766, 126.536437)","(36.3055967, 126.5160485)"
서해안선,발안~비봉,175196,발안,비봉,"(0, 0)","(37.6255556, 126.9527778)"
서해안선,부안~서김제,56640,부안,서김제,"(35.73156609999999, 126.7334651)","(0, 0)"
서해안선,비봉~매송,222022,비봉,매송,"(37.6255556, 126.9527778)","(37.2522929, 126.9090751)"
서해안선,서김제~동군산,64932,서김제,동군산,"(0, 0)","(35.9773651, 126.7370947)"
서해안선,서산~당진JCT,116120,서산,당진JCT,"(36.7844993, 126.4503169)","(36.8936109, 126.6283278)"
서해안선,서천~춘장대,56342,서천,춘장대,"(36.0803312, 126.6913277)","(36.1639195, 126.5230793)"
서해안선,서평택JCT~발안,186704,서평택JCT,발안,"(0, 0)","(0, 0)"
서해안선,서평택~서평택JCT,208494,서평택,서평택JCT,"(0, 0)","(0, 0)"
서해안선,선운산~줄포,57930,선운산,줄포,"(35.508056, 126.571111)","(35.5903088, 126.6776172)"
서해안선,소하JCT~금천,207564,소하JCT,금천,"(0, 0)","(37.4518527, 126.9020358)"
서해안선,송악~서평택,178658,송악,서평택,"(0, 0)","(0, 0)"
서해안선,안산JCT~조남JCT,377578,안산JCT,조남JCT,"(0, 0)","(0, 0)"
서해안선,영광~고창JCT,32432,영광,고창JCT,"(35.2771719, 126.5119874)","(35.4358216, 126.7020806)"
서해안선,일로~무안,68136,일로,무안,"(34.848392, 126.477746)","(34.99045419999999, 126.4816856)"
서해안선,일직JCT~소하JCT,221516,일직JCT,소하JCT,"(0, 0)","(0, 0)"
서해안선,조남JCT~목감,208438,조남JCT,목감,"(0, 0)","(37.3845831, 126.8572641)"
서해안선,죽림~일로,51790,죽림,일로,"(0, 0)","(34.848392, 126.477746)"
서해안선,줄포~부안,51944,줄포,부안,"(35.5903088, 126.6776172)","(35.73156609999999, 126.7334651)"
서해안선,춘장대~무창포,56318,춘장대,무창포,"(36.1639195, 126.5230793)","(36.2450766, 126.536437)"
서해안선,팔곡JCT~안산JCT,202292,팔곡JCT,안산JCT,"(0, 0)","(0, 0)"
서해안선,함평JCT~함평,31736,함평JCT,함평,"(35.0659399, 126.5165524)","(35.0659399, 126.5165524)"
서해안선,함평~영광,25120,함평,영광,"(35.0659399, 126.5165524)","(35.2771719, 126.5119874)"
서해안선,해미~서산,69976,해미,서산,"(36.7136394, 126.5449139)","(36.7844993, 126.4503169)"
서해안선,홍성~해미,75950,홍성,해미,"(36.60123, 126.6607764)","(36.7136394, 126.5449139)"
세종포천선(구리중랑),남구리~중랑,104798,남구리,중랑,"(0, 0)","(37.6065602, 127.0926519)"
세종포천선(구리중랑),남별내~동의정부,125844,남별내,동의정부,"(0, 0)","(0, 0)"
세종포천선(구리중랑),동의정부~민락,127764,동의정부,민락,"(0, 0)","(37.7456617, 127.1088409)"
세종포천선(구리중랑),민락~소흘,112824,민락,소흘,"(37.7456617, 127.1088409)","(37.8233334, 127.1385288)"
세종포천선(구리중랑),선단~포천,70060,선단,포천,"(0, 0)","(37.8949148, 127.2003551)"
세종포천선(구리중랑),소흘JCT~선단,93570,소흘JCT,선단,"(37.8233334, 127.1385288)","(0, 0)"
세종포천선(구리중랑),소흘~소흘JCT,99156,소흘,소흘JCT,"(37.8233334, 127.1385288)","(37.8233334, 127.1385288)"
세종포천선(구리중랑),중랑~남별내,136112,중랑,남별내,"(37.6065602, 127.0926519)","(0, 0)"
세종포천선(구리중랑),포천~신북,44420,포천,신북,"(37.8949148, 127.2003551)","(37.9338393, 127.2264838)"
세종포천선(양주지선),소흘JCT~옥정,23668,소흘JCT,옥정,"(37.8233334, 127.1385288)","(0, 0)"
세종포천선(양주지선),옥정~양주,20384,옥정,양주,"(0, 0)","(37.7852875, 127.0458453)"
수도권제1순환선,강일~토평,280200,강일,토평,"(37.557471, 127.17571)","(37.5782765, 127.1490031)"
수도권제1순환선,계양~서운JCT,424152,계양,서운JCT,"(37.53695039999999, 126.7377435)","(0, 0)"
수도권제1순환선,구리~퇴계원,322884,구리,퇴계원,"(0, 0)","(37.6493095, 127.1446338)"
수도권제1순환선,김포~노오지JCT,379026,김포,노오지JCT,"(37.6152464, 126.7156325)","(37.5699471, 126.7536302)"
수도권제1순환선,남양주~구리,333504,남양주,구리,"(37.6360028, 127.2165279)","(0, 0)"
수도권제1순환선,노오지JCT~계양,341028,노오지JCT,계양,"(37.5699471, 126.7536302)","(37.53695039999999, 126.7377435)"
수도권제1순환선,도리JCT~조남JCT,324982,도리JCT,조남JCT,"(0, 0)","(0, 0)"
수도권제1순환선,산본~평촌,272548,산본,평촌,"(37.3594144, 126.9207863)","(37.3884646, 126.9640705)"
수도권제1순환선,상일~강일,479762,상일,강일,"(35.7873778, 127.9155118)","(37.557471, 127.17571)"
수도권제1순환선,서운JCT~중동,506980,서운JCT,중동,"(0, 0)","(29.2985278, 42.5509603)"
수도권제1순환선,서하남~하남JCT,349664,서하남,하남JCT,"(37.5126834, 127.1522041)","(0, 0)"
수도권제1순환선,성남~송파,350980,성남,송파,"(37.4449168, 127.1388684)","(37.5145437, 127.1065971)"
수도권제1순환선,송내~장수,461646,송내,장수,"(37.4820996, 126.765089)","(35.6472767, 127.5211363)"
수도권제1순환선,송파~서하남,405032,송파,서하남,"(37.5145437, 127.1065971)","(37.5126834, 127.1522041)"
수도권제1순환선,시흥~안현JCT,305240,시흥,안현JCT,"(37.3798877, 126.8031025)","(0, 0)"
수도권제1순환선,안현JCT~도리JCT,285768,안현JCT,도리JCT,"(0, 0)","(0, 0)"
수도권제1순환선,일산~자유로JCT,378064,일산,자유로JCT,"(37.6783756, 126.7711774)","(0, 0)"
수도권제1순환선,자유로JCT~김포,403480,자유로JCT,김포,"(0, 0)","(37.6152464, 126.7156325)"
수도권제1순환선,장수~시흥,311542,장수,시흥,"(35.6472767, 127.5211363)","(37.3798877, 126.8031025)"
수도권제1순환선,조남JCT~산본,309002,조남JCT,산본,"(0, 0)","(37.3594144, 126.9207863)"
수도권제1순환선,중동~송내,422008,중동,송내,"(29.2985278, 42.5509603)","(37.4820996, 126.765089)"
수도권제1순환선,토평~남양주,376230,토평,남양주,"(37.5782765, 127.1490031)","(37.6360028, 127.2165279)"
수도권제1순환선,판교JCT~성남,418028,판교JCT,성남,"(0, 0)","(37.4449168, 127.1388684)"
수도권제1순환선,평촌~학의JCT,306862,평촌,학의JCT,"(37.3884646, 126.9640705)","(0, 0)"
수도권제1순환선,하남JCT~상일,447038,하남JCT,상일,"(0, 0)","(35.7873778, 127.9155118)"
수도권제1순환선,학의JCT~판교JCT,317416,학의JCT,판교JCT,"(0, 0)","(0, 0)"
순천완주선,구례화엄사~서남원,49488,구례화엄사,서남원,"(35.2554378, 127.4972485)","(0, 0)"
순천완주선,남원JCT~북남원,39842,남원JCT,북남원,"(35.416357, 127.3904877)","(0, 0)"
순천완주선,동순천~순천JCT,28400,동순천,순천JCT,"(34.9457465, 127.5032664)","(34.950637, 127.4872135)"
순천완주선,동전주~완주JCT,47704,동전주,완주JCT,"(0, 0)","(35.891275, 127.253895)"
순천완주선,북남원~오수,46796,북남원,오수,"(0, 0)","(35.5430163, 127.3205302)"
순천완주선,상관~동전주,43288,상관,동전주,"(0, 0)","(0, 0)"
순천완주선,서남원~남원JCT,48174,서남원,남원JCT,"(0, 0)","(35.416357, 127.3904877)"
순천완주선,순천JCT~황전,45926,순천JCT,황전,"(34.950637, 127.4872135)","(35.1013809, 127.4270625)"
순천완주선,오수~임실,54540,오수,임실,"(35.5430163, 127.3205302)","(35.6110549, 127.2826599)"
순천완주선,임실~상관,50532,임실,상관,"(35.6110549, 127.2826599)","(0, 0)"
순천완주선,황전~구례화엄사,41048,황전,구례화엄사,"(35.1013809, 127.4270625)","(35.2554378, 127.4972485)"
영동선,군자JCT~서안산,203584,군자JCT,서안산,"(0, 0)","(37.3218778, 126.8308848)"
영동선,군포~동군포,270890,군포,동군포,"(37.3616703, 126.9351741)","(37.3616703, 126.9351741)"
영동선,대관령~강릉JCT,59218,대관령,강릉JCT,"(37.6871367, 128.7605707)","(37.751853, 128.8760574)"
영동선,덕평~호법JCT,214806,덕평,호법JCT,"(37.2412764, 127.3901886)","(0, 0)"
영동선,동군포~부곡,334544,동군포,부곡,"(37.3616703, 126.9351741)","(37.3319506, 126.8610432)"
영동선,동둔내하이패스~면온,63490,동둔내하이패스,면온,"(0, 0)","(0, 0)"
영동선,동수원~신갈JCT,279482,동수원,신갈JCT,"(37.2498703, 127.033568)","(0, 0)"
영동선,둔내~동둔내하이패스,62966,둔내,동둔내하이패스,"(37.5121905, 128.2187748)","(0, 0)"
영동선,둔대JCT~군포,261154,둔대JCT,군포,"(0, 0)","(37.3616703, 126.9351741)"
영동선,마성~용인,287976,마성,용인,"(0, 0)","(37.2410864, 127.1775537)"
영동선,만종JCT~원주JCT,45122,만종JCT,원주JCT,"(0, 0)","(37.3422186, 127.9201621)"
영동선,면온~평창,68192,면온,평창,"(0, 0)","(37.370474, 128.3899769)"
영동선,문막~만종JCT,71372,문막,만종JCT,"(37.312596, 127.8172289)","(0, 0)"
영동선,부곡~북수원,275488,부곡,북수원,"(37.3319506, 126.8610432)","(37.3188708, 126.9902808)"
영동선,북수원~동수원,286088,북수원,동수원,"(37.3188708, 126.9902808)","(37.2498703, 127.033568)"
영동선,새말~둔내,69368,새말,둔내,"(37.748869, 127.063785)","(37.5121905, 128.2187748)"
영동선,서안산~안산,257686,서안산,안산,"(37.3218778, 126.8308848)","(37.3218778, 126.8308848)"
영동선,서창JCT~월곶JCT,274594,서창JCT,월곶JCT,"(0, 0)","(0, 0)"
영동선,속사~진부,59698,속사,진부,"(0, 0)","(37.642816, 128.574451)"
영동선,신갈JCT~마성,301226,신갈JCT,마성,"(0, 0)","(0, 0)"
영동선,안산JCT~둔대JCT,245104,안산JCT,둔대JCT,"(0, 0)","(0, 0)"
영동선,안산~안산JCT,224438,안산,안산JCT,"(37.3218778, 126.8308848)","(0, 0)"
영동선,양지~덕평,213528,양지,덕평,"(0, 0)","(37.2412764, 127.3901886)"
영동선,여주JCT~여주,101390,여주JCT,여주,"(0, 0)","(37.2980237, 127.6371628)"
영동선,여주~문막,74682,여주,문막,"(37.2980237, 127.6371628)","(37.312596, 127.8172289)"
영동선,용인~양지,251846,용인,양지,"(37.2410864, 127.1775537)","(0, 0)"
영동선,원주JCT~원주,81278,원주JCT,원주,"(37.3422186, 127.9201621)","(37.3422186, 127.9201621)"
영동선,원주~새말,79076,원주,새말,"(37.3422186, 127.9201621)","(37.748869, 127.063785)"
영동선,월곶JCT~군자JCT,186708,월곶JCT,군자JCT,"(0, 0)","(0, 0)"
영동선,이천~여주JCT,214680,이천,여주JCT,"(37.2719952, 127.4348221)","(0, 0)"
영동선,진부~대관령,56864,진부,대관령,"(37.642816, 128.574451)","(37.6871367, 128.7605707)"
영동선,평창~속사,61182,평창,속사,"(37.370474, 128.3899769)","(0, 0)"
영동선,호법JCT~이천,230752,호법JCT,이천,"(0, 0)","(37.2719952, 127.4348221)"
울산선,언양JCT~울산JCT,92438,언양JCT,울산JCT,"(35.5694214, 129.1257675)","(35.5383773, 129.3113596)"
울산선,울산JCT~종점,96854,울산JCT,종점,"(35.5383773, 129.3113596)","(0, 0)"
울산포항선,남경주~동경주,40162,남경주,동경주,"(0, 0)","(35.7820511, 129.4243189)"
울산포항선,동경주~남포항,37588,동경주,남포항,"(35.7820511, 129.4243189)","(38.7213889, 125.4105556)"
울산포항선,범서~남경주,42104,범서,남경주,"(35.5690514, 129.2300426)","(0, 0)"
울산포항선,울산JCT~범서,44208,울산JCT,범서,"(35.5383773, 129.3113596)","(35.5690514, 129.2300426)"
제2경인선,광명~일직JCT,250114,광명,일직JCT,"(37.4784878, 126.8642888)","(0, 0)"
제2경인선,남동~서창JCT,428146,남동,서창JCT,"(37.4469893, 126.7319416)","(0, 0)"
제2경인선,문학~남동,250674,문학,남동,"(0, 0)","(37.4469893, 126.7319416)"
제2경인선,서창JCT~신천,165908,서창JCT,신천,"(0, 0)","(35.8730511, 128.6231546)"
제2경인선,신천~안현JCT,234300,신천,안현JCT,"(35.8730511, 128.6231546)","(0, 0)"
제2경인선,안현JCT~광명,252788,안현JCT,광명,"(0, 0)","(37.4784878, 126.8642888)"
제2경인선,인천시점~학익JCT,127868,인천시점,학익JCT,"(37.4562557, 126.7052062)","(37.4398736, 126.6523969)"
제2경인선,일직JCT~석수,272982,일직JCT,석수,"(0, 0)","(37.435161, 126.902233)"
제2경인선,학익JCT~문학,158682,학익JCT,문학,"(37.4398736, 126.6523969)","(0, 0)"
제2중부선,경기광주JCT~산곡JCT,148700,경기광주JCT,산곡JCT,"(37.4171413, 127.2561413)","(0, 0)"
제2중부선,마장JCT~경기광주JCT,105796,마장JCT,경기광주JCT,"(0, 0)","(37.4171413, 127.2561413)"
중부내륙선,감곡~여주JCT,139078,감곡,여주JCT,"(37.1123672, 127.6435304)","(0, 0)"
중부내륙선,고령JCT~남성주,62542,고령JCT,남성주,"(35.7261415, 128.262953)","(0, 0)"
