2022-04-22 1:15,,2022-04-22 1:15,2022-04-22 1:45,1,사고 ,상화울길 속성변화점 초일교 1차로 주의운전 교통사고 -,127.1876183,37.5341319
2022-04-22 5:21,,2022-04-22 5:21,2022-04-22 5:51,1,사고 ,사평대로 원촌중교입구 삼호가든사거리 1차로 주의운전 고장차량 -,127.0109687,37.50502362
2022-04-22 7:01,,2022-04-22 7:01,2022-04-22 7:31,1,사고 ,화중로 고양포돌이안전도서관 고양경찰서 1차로 주의운전 교통사고 -,126.8289337,37.62825775
2022-04-22 7:13,,2022-04-22 7:13,2022-04-22 7:43,1,사고 ,일반국도39호선 수도권제1순환고속도로 고양ic 1차로 주의운전 교통사고 -,126.8376428,37.65821417
2022-04-22 7:23,,2022-04-22 7:23,2022-04-22 7:53,1,사고 ,녹사평대로 반포고가차도북측 한강중학교 2차로 주의운전 교통사고 서울청,126.9929466,37.52438436
2022-04-22 7:43,,2022-04-22 7:43,2022-04-22 8:13,1,사고 ,인하로 농산물시장사거리 남동경찰서사거리 1차로 주의운전 고장차량 -,126.7063032,37.44190778
2022-04-22 8:04,,2022-04-22 8:03,2022-04-22 8:33,1,사고 ,중부내륙고속도로 칠원분기점 남지IC 2차로 0km(칠원JC방향) 주의운전 적재물낙하 -,128.5052546,35.32531571
2022-04-22 8:06,,2022-04-22 8:06,2022-04-22 8:36,1,사고 ,중부내륙고속도로 칠원JC 칠서IC 1차로 0km(칠서IC방향) 주의운전 고장차량 -,128.505488,35.325214
2022-04-22 8:07,,2022-04-22 8:07,2022-04-22 8:37,1,사고 ,한밭대로 갑천대교 갑천대교네거리 3차로 후미 주의 교통사고 승용차간 추돌,127.3575192,36.3591804
2022-04-22 8:08,,2022-04-22 8:07,2022-04-22 8:37,1,사고 ,중부내륙고속도로 칠서IC 칠서휴게소 1차로 0km(남지IC방향) 주의운전 고장차량 -,128.493493,35.347647
2022-04-22 8:09,,2022-04-22 8:08,2022-04-22 8:38,1,사고 ,올림픽대로 경지리버캐슬 광나루안내센터앞 1차로 추돌사고 올림픽대로 암사대교남단→천호대교남단 김포 방향 -,127.1218189,37.54795948
2022-04-22 8:10,,2022-04-22 8:09,2022-04-22 8:39,1,사고 ,중부내륙고속도로 칠서IC 칠서휴게소 1차로 0km(남지IC방향) 주의운전 교통사고 -,128.49621,35.370158
2022-04-22 8:10,,2022-04-22 8:10,2022-04-22 8:40,1,사고 ,올림픽대로 암사대교 천호대교  4차로 주의운전  교통사고 서울청,127.1282182,37.5611433
2022-04-22 8:12,,2022-04-22 8:11,2022-04-22 8:41,1,사고 ,동부간선도로 녹천교  창동교  1차로 주의운전  교통사고 서울청,127.0554181,37.6507538
2022-04-22 8:16,,2022-04-22 8:16,2022-04-22 8:46,1,사고 ,부산외곽순환고속도로 금정산터널 노포JC 2차로 30kkm(노포IC방향) 주의운전 고장차량 -,129.091095,35.29279197
2022-04-22 8:25,,2022-04-22 8:24,2022-04-22 8:54,1,사고 ,당쌍로 쌍봉리1129 쌍봉교차로 1차로 주의운전 교통사고 -,126.74609,35.9461781
2022-04-22 8:30,,2022-04-22 8:29,2022-04-22 9:20,1,사고 ,남해2지선 장유Tg 6번 북부산방향램프구간 2차로 주의운전 교통사고 -,128.8091017,35.19778536
2022-04-22 8:35,,2022-04-22 8:35,2022-04-22 9:05,1,사고 ,퇴계원로 별내농협퇴계원지소 속성변화점 1차로 주의운전 교통사고 -,127.1424592,37.6521758
2022-04-22 8:48,,2022-04-22 8:48,2022-04-22 9:18,1,사고 ,서울외곽순환고속도로 서운JC북측 서운JC남측 1차로 0km(서운JC방향) 주의운전 교통사고 -,126.7519068,37.5315583
2022-04-22 8:54,,2022-04-22 8:54,2022-04-22 9:24,1,사고 ,일반국도22호선 백운고가종점 백운고가시점 1차로 교통사고 추가내용,126.9009223,35.13379425
2022-04-22 9:01,,2022-04-22 9:01,2022-04-22 9:31,1,사고 ,은봉로 북한왕찹쌀순대집 엠프리미엄헤어살롱 1차로 주의운전 고장차량 -,126.7371769,37.4098665
2022-04-22 9:02,,2022-04-22 9:01,2022-04-22 9:31,1,사고 ,고산로 고산동입구교차로 고산교 1차로 주의운전 고장차량 -,127.0963284,37.7245139
2022-04-22 9:05,,2022-04-22 9:05,2022-04-22 9:35,1,사고 ,왕버들로 수신교 베르디움503동앞사거리 2차로 주의운전 고장 차량 -,126.8357952,35.19656896
2022-04-22 9:05,,2022-04-22 9:05,2022-04-22 9:35,1,사고 ,일반국도1호선 태산그린아파트앞 비전사거리 1차로 주의운전 교통사고 -,127.1088125,36.99860955
2022-04-22 9:06,,2022-04-22 9:06,2022-04-22 9:36,1,사고 ,경부고속도로 신양재IC 양재IC 1차로 0km(방향) 주의운전 고장차량 -,127.047548,37.45585897
2022-04-22 9:08,,2022-04-22 9:08,2022-04-22 9:38,1,사고 ,인하로 남동경찰서사거리 농산물시장사거리 1차로 주의운전 고장차량 -,126.7072899,37.44297354
2022-04-22 9:20,,2022-04-22 9:17,2022-04-22 9:47,1,사고 ,제1순환선고속도로 제1순환선 김포에서 제1순환선 판교방향 계양ic 사이 82.5km 3차로 주의운전 교통사고 -,126.7468324,37.5382001
2022-04-22 9:20,,2022-04-22 9:20,2022-04-22 9:50,1,사고 ,위례중앙로 장지터널동측 장지터널서측 2차로 주의운전 고장차량 -,127.1266329,37.47574907
2022-04-22 9:23,,2022-04-22 9:22,2022-04-22 9:52,1,사고 ,중앙고속도로 북단양IC 남제천ic 2차로 267kkm(남제천IC방향) 주의운전 교통사고 -,128.2335632,37.0469117
2022-04-22 9:29,,2022-04-22 9:28,2022-04-22 9:58,1,사고 ,일반국도7호선 흥해 포항 1차로 달정오거리 부근 화물차량 관련 사고 주의운전,129.3425716,36.08020065
2022-04-22 9:36,,2022-04-22 9:35,2022-04-22 10:05,1,사고 ,보수대로 백련불교문화원 동대사거리 1차로 주의운전 고장차량 -,129.0214878,35.1112861
2022-04-22 9:43,,2022-04-22 9:43,2022-04-22 10:13,1,사고 ,일반국도87호선 반월아트홀입구삼거리 청성교차로 1,127.2076689,37.89155217
2022-04-22 9:43,,2022-04-22 9:43,2022-04-22 10:13,1,사고 ,개포로109길 대청프라자 수서경찰서 1차로 주의운전 교통사고 -,127.076013,37.4938735
2022-04-22 9:50,,2022-04-22 9:49,2022-04-22 10:19,1,사고 ,내부순환도로 홍지문터널內 홍지문터널출구  1차로 주의운전  교통사고 서울청,126.9643186,37.59826992
2022-04-22 9:58,,2022-04-22 9:58,2022-04-22 10:28,1,사고 ,서초대로 방배사거리 방배초교입구교차로 1차로 주의운전 고장차량 -,126.9885442,37.4864001
2022-04-22 9:58,,2022-04-22 9:58,2022-04-22 10:28,1,사고 ,원주로 온유와겸손교회 성사지하차도 1차로 주의운전 교통사고 -,126.834854,37.6595203
2022-04-22 10:00,,2022-04-22 9:59,2022-04-22 10:29,1,사고 ,서초대로 방배사거리 방배초교입구교차로 1차로 주의운전 고장차량 -,126.9875393,37.4861954
2022-04-22 10:02,,2022-04-22 10:02,2022-04-22 10:32,1,사고 ,수원광명고속도로 남군포IC 남군포TG 2차로 0km(방향) 주의운전 고장차량 -,126.9281535,37.3265358
2022-04-22 10:02,,2022-04-22 10:01,2022-04-22 10:31,1,사고 ,올림픽대로 영동대교 성수대교 4차로 주의운전 고장 차량 서울청,127.0481612,37.52947892
2022-04-22 10:07,,2022-04-22 10:07,2022-04-22 10:37,1,사고 ,경부고속도로 신갈JC남측 신갈JC북측 서울 2,127.1038345,37.29216866
2022-04-22 10:11,,2022-04-22 10:10,2022-04-22 10:40,1,사고 ,경부고속도로 학천육교 옥산휴게소 서울 306km 3차로 주의운전 고장 차량 -,127.378972,36.63822907
2022-04-22 10:13,,2022-04-22 10:13,2022-04-22 10:43,1,사고 ,앵고개로 앵고개로8 더로스터리뮤즈 2차로 주의운전 고장차량 -,126.7288788,37.3975504
2022-04-22 10:20,,2022-04-22 10:20,2022-04-22 10:50,1,사고 ,올림픽대로 영동대교 성수대교 4차로 주의운전 고장 차량 -,127.0461748,37.53003876
2022-04-22 10:25,,2022-04-22 10:25,2022-04-22 10:55,1,사고 ,세종대로  세종로공원 교보빌딩앞 6차로 주의운전  고장 차량 -,126.9765902,37.57320736
2022-04-22 10:28,,2022-04-22 9:27,2022-04-22 10:10,1,사고 ,영동고속도로 강릉 인천방향 2키로 진행방향 전체차로 0km(방향) 주의운전 고장차량 -,126.737951,37.4264438
2022-04-22 10:30,,2022-04-22 10:30,2022-04-22 11:00,1,사고 ,서울외곽순환고속도로 성남TG 성남IC북측 4차로 0km(성남IC방향) 주의운전 고장차량 -,127.122725,37.4342523
2022-04-22 10:38,,2022-04-22 10:38,2022-04-22 11:08,1,사고 ,거무개2길 태성씽크공장 군자감리교회 1차로 주의운전 고장차량 -,126.7728992,37.3585235
2022-04-22 10:38,,2022-04-22 10:38,2022-04-22 11:08,1,사고 ,올림픽대로 GS25한강반포2호점 마쿤키친카페 5차로 추돌사고 올림픽대로 반포대교남단→동작대교남단 김포 방향 -,126.991608,37.50698138
2022-04-22 10:40,,2022-04-22 10:39,2022-04-22 11:09,1,사고 ,올림픽대로 반포대교 동작대교 4차로 주의운전  교통사고 서울청,126.9914044,37.50694983
2022-04-22 10:47,,2022-04-22 10:47,2022-04-22 11:17,1,사고 ,일반국도48호선 향산교차로 테리교차로 서울방향 3차로 차량화재로 인한 차로감소 주의운전 요망 화재 -,126.741028,37.6153701
2022-04-22 10:50,,2022-04-22 10:50,2022-04-22 11:20,1,사고 ,지방도1037호선 의성건조기상사 개승리3032 1차로 주의운전 화재 -,128.230389,35.3821672
2022-04-22 10:50,,2022-04-22 10:50,2022-04-22 11:20,1,사고 ,일반국도25호선 알뜰주유소 서보교 1차로 주의운전 교통사고 -,128.1319463,36.4153466
2022-04-22 10:51,,2022-04-22 10:51,2022-04-22 11:21,1,사고 ,일반국도21호선 창소사거리 창소2리 1차로 주의운전 교통사고 -,126.8408203,36.7288036
2022-04-22 11:09,,2022-04-22 11:07,2022-04-22 11:37,1,사고 ,강변북로 마포대교북측 용산구마포구 1차로 추돌사고 강변북로 마포대교북단→원효대교북단 구리 방향 -,126.9474919,37.53309459
2022-04-22 11:11,,2022-04-22 11:11,2022-04-22 11:41,1,사고 ,서울외곽순환고속도로 송파IC 성남TG 1차로 8.3km(성남IC방향) 주의운전 교통사고 -,127.1253912,37.4664592
2022-04-22 11:12,,2022-04-22 11:11,2022-04-22 11:41,1,사고 ,강변북로 마포대교 원효대교 2차로 주의운전  교통사고 서울청,126.946994,37.53320699
2022-04-22 11:13,,2022-04-22 11:12,2022-04-22 11:42,1,사고 ,반포대로 대검찰청 반포동5132 4차로 주의운전  교통사고 -,127.0045444,37.49834565
2022-04-22 11:37,,2022-04-22 11:36,2022-04-22 12:06,1,사고 ,뚝섬로 용비교上 서울숲입구 3차로 주의운전 교통사고 서울청,127.032612,37.54507155
2022-04-22 11:42,,2022-04-22 11:42,2022-04-22 12:12,1,사고 ,을지로 대림상가앞교차로 을지로4가 3차로 주의운전 교통사고 서울청,126.9972721,37.56652877
2022-04-22 11:56,,2022-04-22 11:56,2022-04-22 12:26,1,사고 ,경부고속도로 대전ic 회덕분기점 3차로 274km(대전IC방향) 주의운전 고장차량 -,127.4699736,36.3477694
2022-04-22 12:11,,2022-04-22 12:11,2022-04-22 12:41,1,사고 ,쑥고개로 봉천동169314 신림2교 2차로 주의운전  교통사고 -,126.9435469,37.47962488
2022-04-22 12:14,,2022-04-22 12:13,2022-04-22 12:43,1,사고 ,올림픽대로 한남대교 반포대교 5차로 주의운전  교통사고 서울청,127.0031444,37.51271653
2022-04-22 12:18,,2022-04-22 12:17,2022-04-22 12:47,1,사고 ,강변북로 천호대교 올림픽대교 4차로 주의운전  교통사고 서울청,127.1035333,37.54079597
2022-04-22 12:26,,2022-04-22 12:26,2022-04-22 12:56,1,사고 ,종암로 종암동370 종암2치안센터 1차로 주의운전 교통사고 -,127.0324785,37.60238837
2022-04-22 12:30,,2022-04-22 12:29,2022-04-22 13:30,1,사고 ,경인로160번길 송천교회 남부경찰서앞교차로 진행방향 전체차로 주의운전 구조작업 -,126.772888,37.4804616
2022-04-22 12:33,,2022-04-22 12:33,2022-04-22 13:03,1,사고 ,당진영덕고속도로 낙동JC 낙동Jct 1차로 0km(방향) 주의운전 교통사고 -,128.2373141,36.3634419
2022-04-22 12:37,,2022-04-22 12:37,2022-04-22 13:07,1,사고 ,올림픽대로 가양IC 팔팔JC 3차로 고장차량 올림픽대로 가양대교남단→방화대교남단 김포 방향 -,126.8255042,37.58193298
2022-04-22 12:40,,2022-04-22 12:39,2022-04-22 13:09,1,사고 ,올림픽대로 가양대교 방화대교  3차로 주의운전  고장 차량 서울청,126.8291071,37.58072642
2022-04-22 12:49,,2022-04-22 12:49,2022-04-22 13:19,1,사고 ,올림픽대로 가양IC 팔팔JC 3차로 대형낙하물 올림픽대로 가양대교남단→방화대교남단 김포 방향 -,126.827827,37.58108045
2022-04-22 12:50,,2022-04-22 12:47,2022-04-22 13:17,1,사고 ,강변북로 마포대교북측 용산구마포구 1차로 고장차량 강변북로 마포대교북단→원효대교북단 구리 방향 -,126.9475599,37.53302254
2022-04-22 13:06,,2022-04-22 13:06,2022-04-22 13:36,1,사고 ,강변북로 동작대교 반포대교 1차로 주의운전 교통사고 서울청,126.9905549,37.51717166
2022-04-22 13:10,,2022-04-22 13:10,2022-04-22 13:40,1,사고 ,통영대전고속도로 통영방향 진주JC에서 연화산 ic 방향  2차로 0km(진주JC방향) 주의운전 고장차량 -,128.1244446,35.123274
2022-04-22 13:18,,2022-04-22 13:18,2022-04-22 13:48,1,사고 ,센트럴타운로 도청로삼거리 한국감정원수도권남부보상사업단 1차로 주의운전 고장 차량 -,127.0474445,37.29248992
2022-04-22 13:22,,2022-04-22 13:22,2022-04-22 13:52,1,사고 ,올림픽대로 염창JC 염창교 1차로 주의운전 고장차량 -,126.8786153,37.55220893
2022-04-22 13:23,,2022-04-22 13:21,2022-04-22 13:51,1,사고 ,올림픽대로 동작대교JC 여의상류IC 4차로 추돌사고 올림픽대로 한강대교남단→여의상류 김포 방향 -,126.9441999,37.51751926
2022-04-22 13:28,,2022-04-22 13:28,2022-04-22 13:58,1,사고 ,일반국도46호선 동암역입구사거리 부평삼거리 1차로 주의운전 고장차량 -,126.70972,37.47529
2022-04-22 13:30,,2022-04-22 13:30,2022-04-22 14:00,1,사고 ,일반국도30호선 도성리 성주방향  대구방면 1차로 주의운전 교통사고 -,128.2931035,35.92115
2022-04-22 13:41,,2022-04-22 13:40,2022-04-22 14:10,1,사고 ,강변북로 양화대교 서강대교 2차로 주의운전 교통사고 서울청,126.9284523,37.54305866
2022-04-22 13:44,,2022-04-22 13:44,2022-04-22 14:14,1,사고 ,용운동길 충남중네거리 초록나무어린이집 1차로 주의운전 교통사고 -,127.4449143,36.3264082
2022-04-22 13:57,,2022-04-22 13:57,2022-04-22 14:27,1,사고 ,일반국도1호선 성산대교분기점 마포구영등포구 2차로 추돌사고 한강교량 성산대교남단→성산대교북단 강북 방향 -,126.89155,37.55270276
2022-04-22 13:59,,2022-04-22 13:58,2022-04-22 14:28,1,사고 ,성산대교 남단 북단  2차로 주의운전  교통사고 서울청,126.8934019,37.5555561
2022-04-22 14:02,,2022-04-22 14:01,2022-04-22 14:31,1,사고 ,강변북로 반포대교 동작대교 4차로 주의운전 교통사고 서울청,126.9833269,37.51646357
