2022-04-22 1:15,,2022-04-22 1:15,2022-04-22 1:45,1,사고 ,상화울길 속성변화점 초일교 1차로 주의운전 교통사고 -,127.1876183,37.5341319
2022-04-22 14:08,,2022-04-22 14:06,2022-04-22 14:36,1,사고 ,강변북로 서빙고동우편취급소 이촌동300309 3,126.98413,37.51653126
2022-04-22 14:14,,2022-04-22 14:13,2022-04-22 14:43,1,사고 ,인주로 올림픽공원사거리 승기사거리 1차로 주의운전 고장차량 -,126.6918893,37.45067153
2022-04-22 14:15,,2022-04-22 14:15,2022-04-22 14:45,1,사고 ,올림픽대로 잠실방향 한남대교 동호대교 2차로 주의운전 고장차량 -,127.0201579,37.5379101
2022-04-22 14:17,,2022-04-22 14:15,2022-04-22 14:45,1,사고 ,올림픽대로 한남대교 동호대교  3차로 주의운전  교통사고 서울청,127.0209066,37.52722538
2022-04-22 14:30,,2022-04-22 14:30,2022-04-22 15:00,1,사고 ,중부내륙고속도로 문경새재IC 연풍IC 1차로 0km(방향) 중부내륙고속도로 상행선 양평방면 문경2터널 내. 1차로 교통사고 발생. 후방 정체중.  진행차량 주의운전 요망.  교통사고 -,128.4804237,35.797712
2022-04-22 14:31,,2022-04-22 14:30,2022-04-22 15:00,1,사고 ,중부내륙고속도로 문경2터널남측 문경2터널북측 1차로 184.7 Km (연풍IC 방향) 문경2터널내 184km지점 부근 사고처리 중 서행주의운전 2차사고 예방 교통사고 -,128.0902396,36.72943829
2022-04-22 14:37,,2022-04-22 14:36,2022-04-22 15:06,1,사고 ,서해안 하행선 135.6k 복교리69828 탑천교 1차로 주의운전 고장차량 -,126.8319176,35.92976616
2022-04-22 14:52,,2022-04-22 14:51,2022-04-22 15:21,1,사고 ,올림픽대로 미니스톱반포1점 GS25한강반포2호점 3,126.997195,37.50957654
2022-04-22 14:52,,2022-04-22 14:50,2022-04-22 15:20,1,사고 ,중부내륙고속도로 하행 문병세재ic 점촌합창ic 2차로 173km(영덕IC방향) 주의운전 교통사고 -,129.2768164,36.4163339
2022-04-22 14:53,,2022-04-22 14:51,2022-04-22 15:21,1,사고 ,호남고속도로 태인IC 정읍휴게소 1차로 0km(정읍IC방향) 주의운전 교통사고 -,126.8820094,35.6203982
2022-04-22 15:02,,2022-04-22 15:01,2022-04-22 15:31,1,사고 ,올림픽대로 반포대교 동작대교 3,126.9921904,37.50724046
2022-04-22 15:11,,2022-04-22 15:11,2022-04-22 15:41,1,사고 ,노해로 도봉경찰서앞교차로 창동교 4차로 주의운전 교통사고 서울청,127.0538728,37.65287633
2022-04-22 15:11,,2022-04-22 15:07,2022-04-22 15:37,1,사고 ,서울양양고속도로 춘천시홍천군 미사터널 서울 2차로 마곡터널 내 승용관련 사고 후미 주의운전 교통사고 -,127.5801077,37.72236377
2022-04-22 15:12,,2022-04-22 15:12,2022-04-22 15:42,1,사고 ,솔샘로 삼양입구사거리 코리아웨딩홀 2차로 주의운전 교통사고 서울청,127.0294551,37.61720143
2022-04-22 15:16,,2022-04-22 15:15,2022-04-22 15:45,1,사고 ,2중부고속도로 이천 서울 2차로 0km(경기광주JC방향) 341.6k 갓길 교통사고 -,127.3210999,37.3545534
2022-04-22 15:22,,2022-04-22 15:20,2022-04-22 15:50,1,사고 ,중부내륙고속도로 마성교 불정3교 1차로 125.9 Km (점촌함창IC 방향) 진남터널 내 176km지점 사고처리 중 서행주의운전필요 교통사고 -,128.1321155,36.66405706
2022-04-22 15:28,,2022-04-22 15:27,2022-04-22 15:57,1,사고 ,공항대로 발산역 강서구청입구교차로 3차로 주의운전 교통사고 서울청,126.8521042,37.55590353
2022-04-22 15:28,,2022-04-22 15:28,2022-04-22 15:58,1,사고 ,경부고속도로 서초IC 서초IC 1차로 추돌사고 경부고속도로 반포IC→서초IC 신갈 방향 -,127.0265131,37.48184061
2022-04-22 15:30,,2022-04-22 15:30,2022-04-22 16:00,1,사고 ,유니버시아도로 월드컵지하차도 월드컵지하차도 1차로 주의운전 교통사고 -,128.6729722,35.83273611
2022-04-22 15:30,,2022-04-22 15:59,2022-04-22 15:59,1,사고 ,경부고속도로 서초IC 양재IC 4차로 주의운전 교통사고 서울청,127.0263831,37.48193074
2022-04-22 15:31,,2022-04-22 15:30,2022-04-22 16:00,1,사고 ,경부고속도로 반포IC 서초IC 4차로 교통사고 서울청,127.0233246,37.49038735
2022-04-22 15:31,,2022-04-22 15:31,2022-04-22 16:01,1,사고 ,화랑로 스타벅스대구수성도서관DT점 효신네거리 1차로 승용차 관련 교통사고 교통사고 -,128.6358245,35.87229236
2022-04-22 15:38,,2022-04-22 15:38,2022-04-22 16:08,1,사고 ,강변북로 마포대교북측 용산구마포구 3차로 추돌사고 강변북로 마포대교북단→원효대교북단 구리 방향 -,126.9480805,37.53270292
2022-04-22 15:42,,2022-04-22 15:42,2022-04-22 16:12,1,사고 ,강변북로 마포대교 원효대교 3차로 교통사고 서울청,126.94726,37.53305845
2022-04-22 15:43,,2022-04-22 15:43,2022-04-22 16:13,1,사고 ,올림픽대로 반포대교 한남대교 1차로 고장 차량 서울청,127.0099175,37.51789918
2022-04-22 15:44,,2022-04-22 15:44,2022-04-22 16:14,1,사고 ,축항대로296번길 내트럭하우스인천사업소 신흥동3가3929 1차로 주의운전 고장차량 -,126.6229809,37.4317602
2022-04-22 15:48,,2022-04-22 15:47,2022-04-22 16:17,1,사고 ,서부간선도로 목동교앞 목동교앞 1차로 주의운전 교통사고 -,126.8911745,37.532139
2022-04-22 15:48,,2022-04-22 15:46,2022-04-22 16:16,1,사고 ,올림픽대로 동작대교JC 여의상류IC 2차로 고장차량 올림픽대로 동작대교남단→한강대교남단 김포 방향 -,126.9651186,37.50979668
2022-04-22 15:50,,2022-04-22 15:49,2022-04-22 16:19,1,사고 ,올림픽대로 동작대교 한강대교 2차로 주의운전 고장 차량 서울청,126.9619789,37.51181396
2022-04-22 16:04,,2022-04-22 16:03,2022-04-22 16:33,1,사고 ,중앙고속도로  가산IC 다부IC 1차로 0km(유천IC방향) 중앙고속도로 하행선 133킬로미터 지점. 1차로 교통사고 발생. 진행차량 주의운전 요망.  교통사고 -,128.5168642,35.825994
2022-04-22 16:10,,2022-04-22 16:10,2022-04-22 16:40,1,사고 ,중앙고속도로 다부IC 가산IC 1차로 0km(가산IC방향) 주의운전 교통사고 -,128.5341445,36.0902906
2022-04-22 16:16,,2022-04-22 16:14,2022-04-22 16:44,1,사고 ,남해고속도로 곤양IC 사천시하동군 순천 51.5km 1차로 화물차관련 사고처리중 주의운전 교통사고 -,127.9590611,35.05378994
2022-04-22 16:18,,2022-04-22 16:17,2022-04-22 16:47,1,사고 ,경부고속도로 반포IC 서초IC 2,127.0216862,37.49468546
2022-04-22 16:20,,2022-04-22 16:19,2022-04-22 16:49,1,사고 ,경부고속도로 서초IC 양재IC 5차로 사고처리 경부고속도로 서초IC→양재IC 신갈 방향 -,127.0278232,37.47814617
2022-04-22 16:21,,2022-04-22 16:19,2022-04-22 16:49,1,사고 ,올림픽대로 여의도동875 동작대교남측 4차로 고장차량 올림픽대로 한강대교남단→동작대교남단 하남 방향 -,126.9605931,37.51233608
2022-04-22 16:25,,2022-04-22 16:24,2022-04-22 16:54,1,사고 ,올림픽대로 한강대교 동작대교 4차로 고장 차량 서울청,126.9638118,37.51076036
2022-04-22 16:33,,2022-04-22 16:32,2022-04-22 17:02,1,사고 ,내부순환도로 월곡IC 하월곡분기점 2차로 주의운전 고장 차량 서울청,127.0409813,37.59896196
2022-04-22 16:37,,2022-04-22 16:36,2022-04-22 17:06,1,사고 ,녹사평대로 중앙경리단앞 이태원지하차도 3차로 주의운전 교통사고 서울청,126.9867394,37.53656987
2022-04-22 16:37,,2022-04-22 16:35,2022-04-22 17:05,1,사고 ,동부간선도로 마들지하차도남측 녹천교앞교차로 2차로 추돌사고 동부간선로 녹천교→창동교 의정부 방향 -,127.0554007,37.65026277
2022-04-22 16:41,,2022-04-22 16:39,2022-04-22 17:09,1,사고 ,동부간선도로 녹천교 창동교 2차로 주의운전 교통사고 서울청,127.0557458,37.64958687
2022-04-22 16:52,,2022-04-22 16:52,2022-04-22 17:22,1,사고 ,산업로 상방지하차도 상방사거리 1차로 주의운전 고장차량 -,129.3604173,35.57952442
2022-04-22 17:06,,2022-04-22 17:05,2022-04-22 17:35,1,사고 ,내부순환도로 월곡램프 종암JC 2차로 교통사고 서울청,127.0399775,37.60132065
2022-04-22 17:07,,2022-04-22 17:07,2022-04-22 17:37,1,사고 ,국가지원지방도57호선 성남시분당구의왕시 청계육교 1차로 주의운전 교통사고 -,127.0338173,37.3938732
2022-04-22 17:20,,2022-04-22 17:19,2022-04-22 17:49,1,사고 ,동일로 먹골역 먹골역앞교차로 3차로 주의운전 교통사고 -,127.0776049,37.61179618
2022-04-22 17:29,,2022-04-22 17:28,2022-04-22 17:58,1,사고 ,경부고속도로  왜관IC 칠곡물류IC 1차로 0km(방향) 경부고속도로 하행선 152킬로미터 지점. 1차로 교통사고 발생.  후방 정체중.  진행차량 주의운전 요망.  교통사고 -,128.4804336,35.7977583
2022-04-22 17:31,,2022-04-22 17:29,2022-04-22 17:59,1,사고 ,경부고속도로 왜관IC 칠곡물류IC 1차로 270.8 Km (왜관IC 방향) 152km지점 사고처리 중 서행주의운전 필요 교통사고 -,128.4422814,35.97118266
2022-04-22 17:38,,2022-04-22 17:38,2022-04-22 18:08,1,사고 ,올림픽대로 한남대교분기점 미니스톱반포1점 1차로 추돌사고 올림픽대로 한남대교남단→반포대교남단 김포 방향 -,127.0051918,37.51406346
2022-04-22 17:40,,2022-04-22 17:40,2022-04-22 18:10,1,사고 ,올림픽대로 한남대교 반포대교 2차로 교통사고 서울청,127.0099317,37.51820327
2022-04-22 17:41,,2022-04-22 17:41,2022-04-22 18:00,1,사고 ,경부고속도로 통도사IC 양산IC 3차로 0km(양산IC방향) 주의운전 고장차량 -,129.0716667,35.45722222
2022-04-22 17:42,,2022-04-22 17:42,2022-04-22 18:12,1,사고 ,일반국도43호선 포천경찰서앞교차로 군내사거리 1차로 후미지체 고장차량 -,127.2042884,37.8946892
2022-04-22 18:16,,2022-04-22 18:15,2022-04-22 18:45,1,사고 ,올림픽대로 잠실대교 청담대교 3차로 고장 차량 서울청,127.0823959,37.51694733
2022-04-22 18:19,,2022-04-22 18:19,2022-04-22 18:49,1,사고 ,일반국도6호선 국수리 대심리입구 1차로 주의운전 교통사고 -,127.3994187,37.5106662
2022-04-22 18:26,,2022-04-22 18:26,2022-04-22 18:56,1,사고 ,별내2로 용암천2교 예방교회 1차로 주의운전 교통사고 -,127.1263618,37.6484137
2022-04-22 18:34,,2022-04-22 18:34,2022-04-22 19:04,1,사고 ,해밀예당3로 진접읍사무소앞 금곡리교차로 1차로 주의운전 교통사고 -,127.190911,37.72328997
2022-04-22 18:35,,2022-04-22 18:35,2022-04-22 19:05,1,사고 ,동부간선도로 동부간선도로분기점 일성운수 3차로 추돌사고 동부간선로 수락지하차도→노원교 성수JC 방향 -,127.0513062,37.67778058
2022-04-22 18:36,,2022-04-22 18:35,2022-04-22 19:05,1,사고 ,한남대로 한남2고가차도 한남오거리 2차로 주의운전 교통사고 서울청,127.0067206,37.5344801
2022-04-22 18:43,,2022-04-22 18:43,2022-04-22 19:13,1,사고 ,올림픽대로 가양IC 가양IC 3차로 추돌사고 올림픽대로 방화대교남단→가양대교남단 하남 방향 -,126.8471816,37.57227735
2022-04-22 18:45,,2022-04-22 18:43,2022-04-22 19:13,1,사고 ,동부간선도로 동부간선도로분기점 노원교 1차로 교통사고 서울청,127.0532353,37.68451905
2022-04-22 18:46,,2022-04-22 18:46,2022-04-22 19:16,1,사고 ,올림픽대로 방화대교 가양대교 3차로 교통사고 서울청,126.8403701,37.57614036
2022-04-22 19:36,,2022-04-22 19:35,2022-04-22 20:05,1,사고 ,동부간선도로 노원지하차도남측 마들지하차도북측 1차로 고장차량 동부간선로 도봉T중간→도봉T출구 성수JC 방향 -,127.0542283,37.64305094
2022-04-22 19:53,,2022-04-22 19:53,2022-04-22 20:23,1,사고 ,남부순환로 서부트럭터미널 강월초교앞교차로 2차로 주의운전 교통사고 서울청,126.8422623,37.51093989
2022-04-22 19:57,,2022-04-22 19:56,2022-04-22 20:26,1,사고 ,반포대로 반포대교남단 강남터미널고가차도 1차로 주의운전 교통사고 서울청,126.9990273,37.50921166
2022-04-22 20:09,,2022-04-22 20:09,2022-04-22 20:39,1,사고 ,월문천로 월문교사거리 미니스톱월문제일점 1차로 주의운전 고장차량 -,127.2438217,37.5987393
2022-04-22 20:11,,2022-04-22 20:09,2022-04-22 20:39,1,사고 ,천호대교 남 북 3차로 주의운전 교통사고 서울청,127.1166037,37.54172082
2022-04-22 20:28,,2022-04-22 20:28,2022-04-22 20:58,1,사고 ,일반국도43호선 광진구강동구 천호대교북측 3차로 사고처리 한강교량 천호대교남단→천호대교북단 강북 방향 -,127.1118759,37.54302284
2022-04-22 20:33,,2022-04-22 20:32,2022-04-22 21:02,1,사고 ,종로 흥인지문사거리 종로6가 2차로 주의운전 교통사고 서울청,127.0073125,37.57120474
2022-04-22 20:43,,2022-04-22 20:42,2022-04-22 21:12,1,사고 ,효덕로 카페베네 효덕교차로 1차로 주의운전 교통사고 -,126.8963907,35.111298
2022-04-22 20:59,,2022-04-22 20:58,2022-04-22 21:28,1,사고 ,31만세로 발안 서평택 1차로 주의운전 교통사고 -,126.884655,37.116836
2022-04-22 21:12,,2022-04-22 21:12,2022-04-22 21:42,1,사고 ,복개천2로 구리초등학교앞교차로 광명아파트앞교차로 1차로 주의운전 고장차량 -,127.1454167,37.602663
2022-04-22 21:18,,2022-04-22 21:18,2022-04-22 21:48,1,사고 ,다산로 신당역사거리 흥인사거리 2차로 주의운전 교통사고 서울청,127.0162993,37.56607268
2022-04-22 21:56,,2022-04-22 21:56,2022-04-22 22:26,1,사고 ,동부간선도로 마들지하차도남측 녹천교앞교차로 3차로 추돌사고 동부간선로 녹천교→창동교 의정부 방향 -,127.0554011,37.65079435
2022-04-22 21:59,2.02204E+13,2022-04-22 21:59,,1,사고,[경부선]구미부근(175K) (4차로,128.3445,36.1276
2022-04-22 22:33,2.02204E+13,2022-04-22 22:33,,1,사고,[서해안선]영광부근(64.4K) (갓길)고장차처리중  고장,126.5813,35.352
2022-04-22 22:57,2.02204E+13,2022-04-22 22:57,,1,사고,[영동선]안산분기점(17K) (진출로갓길)낙하물처리중  장애물,126.8503,37.3475
2022-04-22 23:05,2.02204E+13,2022-04-22 23:05,,1,사고,[통영대전선]금산(184.3K) (갓길)대형화물차고장처리중 5차로 차단  고장,127.5223,36.1004
2022-04-22 23:05,2.02204E+13,2022-04-22 23:05,,1,사고,[평택제천선]평택고덕부근(11K) (3차로,127.0019,37.0241
2022-04-22 23:36,2.02204E+13,2022-04-22 23:36,,1,사고,[서해안선]당진(265K) (갓길)승용차고장처리중  고장,126.712,36.8961
2022-04-22 23:40,,2022-04-22 23:40,2022-04-23 0:10,1,사고 ,서해안고속도로 안산JC북측 안산JC 2차로 0km(방향) 주의운전 교통사고 -,126.8599701,37.34305442
2022-04-22 23:41,2.02204E+13,2022-04-22 23:41,,1,사고,[중부선]오창부근(262K) (1차로)승용차관련추돌사고처리중 1차로 차단  사고,127.4491,36.7242
2022-04-22 23:43,,2022-04-22 23:42,2022-04-23 0:12,1,사고 ,서울문산고속도로 산단ic톨게이트 산단ic톨게이트 1차로 주의운전 교통사고 -,126.7794278,37.82569444
2022-04-22 23:47,2.02204E+13,2022-04-22 23:47,,1,사고,[경부선]목천(330.4K) (갓길)대형화물차고장처리중  고장,127.2136,36.7623
2022-04-22 23:51,2.02204E+13,2022-04-22 23:51,,1,사고,[남해선(순천-부산)]산인분기점부근(111K) (갓길)화물차고장처리중  고장,128.4598,35.2713
