No,brand,convenience,direction,maintenanceYn,routeCode,routeName,serviceAreaCode,serviceAreaCode2,serviceAreaName,svarAddr,telNo,truckSaYn,경도,위도,상태
1,탐앤탐스 외 5,수유실|수면실||||,부산,X,10,경부선,A00001,1,서울만남(부산)휴게소,서울 서초구 원지동 10-16,02-578-3372,X,127.0421452,37.46007481,정좌표
2,탐앤탐스 외 3,,부산,X,10,경부선,A00003,5,기흥(부산)휴게소,경기 용인시 기흥구 공세로 173 기흥휴게소,031-286-5001,X,127.1042455,37.23532864,정좌표
3,드롭탑 외 5,수유실|샤워실|세탁실|수면실||,부산,X,10,경부선,A00005,9,안성(부산)휴게소,경기 안성시 원곡면 경부고속도로 365,031-655-0531,X,127.1447155,37.01358163,정좌표
4,탐앤탐스 외 2,수유실|내고장특산물||||,부산,O,10,경부선,A00030,13,망향(부산)휴게소,충남 천안시 성거읍 요방리 121,041-557-4000,X,127.1808086,36.85531414,정좌표
5,할리스 외 2,수유실|수면실|샤워실|수면실||,부산,O,10,경부선,A00032,21,옥산(부산)휴게소,충북 청원군 옥산면 오산리 589-15,043-260-1053,O,127.3696637,36.65802427,정좌표
6,탐앤탐스 외 2,수유실|||수면실||,부산,X,10,경부선,A00034,17,천안호두(부산)휴게소,충남 천안시 수신면 신풍리 447-3,041-552-4560,X,127.2642059,36.73021186,정좌표
7,롯데리아 외 3,,부산,X,10,경부선,A00036,26,죽암(부산)휴게소,충북 청주시 서원구 현도면 경부고속도로 289,043-269-0850,X,127.4291918,36.48696607,정좌표
8,롯데리아 외 2,수유실|||||,부산,O,10,경부선,A00037,34,금강(부산)휴게소,충북 옥천군 동이면 조령리 576,043-731-2233,X,127.6720978,36.27894259,정좌표
9,할리스 외 2,수유실|내고장특산물||수면실||,부산,X,10,경부선,A00049,36,황간(부산)휴게소,충북 영동군 황간면 회포리 103-2,043-742-5805,X,127.8538437,36.25252061,정좌표
10,할리스 외 2,수유실|수면실|샤워실|세탁실||,부산,O,10,경부선,A00068,40,추풍령(부산)휴게소,경북 김천시 봉산면 광천리 691,054-430-2000,O,128.0005028,36.20040745,정좌표
11,엔제리너스,수유실|수면실|샤워실|세탁실|수면실|,부산,X,10,경부선,A00071,50,평사(부산)휴게소,경북 경산시 진량읍 경부고속도로 105,053-852-8651,O,128.8688868,35.88610423,정좌표
12,탐앤탐스 외 1,,부산,X,10,경부선,A00072,44,칠곡(부산)휴게소,경북 칠곡군 왜관읍 아곡리 302,054-975-2277,O,128.428065,36.02013298,정좌표
13,엔제리너스 외 1,수유실||수면실|||,부산,X,10,경부선,A00078,54,건천(부산)휴게소,경북 경주시 건천읍 방내리 14,054-751-6890,X,129.1094878,35.83028551,정좌표
14,탐앤탐스,수유실||수면실||수면실|,부산,X,10,경부선,A00088,59,언양(부산)휴게소,울산광역시 울주군 언양읍 태기리 684-1,055-383-6145,X,129.138083,35.59590824,정좌표
15,할리스 외 3,,부산,O,10,경부선,A00103,30,옥천(부산)휴게소,충북 옥천군 옥천읍 매화리 251-4,043-731-8521,O,127.595173,36.29676792,정좌표
16,드롭탑 외 1,,부산,X,10,경부선,A00107,55,경주(부산)휴게소,경북 경주시 내남면 월산리 산 43-1,054-748-3195,O,129.1930108,35.72420861,정좌표
17,파스쿠찌,,부산,X,10,경부선,A00184,342,김천(부산)휴게소,경북 김천시 농소면 신촌리 730-2,054-435-0211,O,128.1640488,36.12976986,정좌표
18,-,수면실|||||,부산,O,10,경부선,A00227,404,옥천만남의광장휴게소,충북 옥천군 옥천읍 중앙로 135,043-732-0081,X,127.5719062,36.30870506,정좌표
19,파스쿠찌 외 1,수유실|내고장특산물|수면실|||,서울,X,10,경부선,A00002,3,죽전(서울)휴게소,경기 용인시 죽전2동 866-2 ,031-262-3168,X,127.1045852,37.33253248,정좌표
20,롯데리아 외 3,수유실|수면실|샤워실|세탁실|내고장특산물|,서울,X,10,경부선,A00004,7,안성(서울)휴게소,경기 안성시 원곡면 산하리 372,031-611-5793,O,127.129457,37.06659942,정좌표
21,탐앤탐스 외 3,수유실|내고장특산물|약국|||,서울,X,10,경부선,A00033,15,천안삼거리(서울)휴게소,충남 천안시 동남구 삼룡동 173-1,041-551-2480,X,127.1736192,36.78717148,정좌표
22,엔제리너스 외 3,수유실|수면실||수면실||,서울,O,10,경부선,A00035,24,죽암(서울)휴게소,충북 청원군 현도면 죽전리 40,043-260-8035,X,127.4308706,36.49707239,정좌표
23,할리스 외 2,,서울,O,10,경부선,A00047,32,옥천(서울)휴게소,충북 옥천군 옥천읍 매화리 옥천동이로 242-34,043-731-8097,X,127.5975736,36.29790886,정좌표
24,할리스 외 2,,서울,X,10,경부선,A00048,38,황간(서울)휴게소,충북 영동군 황간면 회포리 114,043-742-7633,X,127.8531653,36.24949589,정좌표
25,탐앤탐스 외 1,,서울,O,10,경부선,A00050,11,입장거봉포도(서울)휴게소,충남 천안시 입장면 가산리 361-7,041-588-7868,O,127.1944466,36.94163968,정좌표
26,할리스 외 2,,서울,O,10,경부선,A00067,42,추풍령(서울)휴게소,경북 김천시 봉산면 광천리 737-1,054-439-3187,O,128.0030198,36.19978505,정좌표
27,탐앤탐스 외 1,,서울,O,10,경부선,A00069,46,칠곡(서울)휴게소,경북 칠곡군 왜관읍 아곡리 138,054-975-1883,O,128.4306121,36.01219632,정좌표
28,던킨도너츠 외 2,,서울,X,10,경부선,A00070,48,경산(서울)휴게소,경북 경산시 진량면 신상리 968-1,053-852-5243,O,128.810177,35.87890487,정좌표
29,던킨도너츠 외 1,,서울,X,10,경부선,A00077,52,건천(서울)휴게소,경북 경주시 건천읍 금척리 683-2,054-751-7401,X,129.1092019,35.83202502,정좌표
30,탐앤탐스 외 2,,서울,X,10,경부선,A00086,57,언양(서울)휴게소,울산광역시 울주군 언양읍 반곡리 898-9,052-263-6153,O,129.1415568,35.59800966,정좌표
31,탐앤탐스 외 1,,서울,O,10,경부선,A00102,28,신탄진(서울)휴게소,대전시 대덕구 상서동 236-1,042-934-2442,O,127.4179879,36.42750792,정좌표
32,엔제리너스 외 1,,서울,X,10,경부선,A00126,19,청주(서울)휴게소,충북 청원군 옥산면 장남리 284-16,043-237-1700,O,127.3489962,36.71665831,정좌표
33,할리스 외 1,,서울,X,10,경부선,A00132,62,양산(서울)휴게소,경남 양산시 동면 내송리 788,055-384-0144,X,129.0545067,35.32393813,정좌표
34,파스쿠찌,,서울,X,10,경부선,A00163,306,김천(서울)휴게소,경북 김천시 농소면 신촌리 728-1,054-433-1523,O,128.1621158,36.13095128,정좌표
35,드롭탑 외 2,,순천,X,10,경부선,A00269,537,선기(부산)졸음쉼터,경상북도 구미시 도량동 472-4 선기졸음쉼터,061-864-5007,O,128.3161806,36.13631132,정좌표
36,로띠번 외 1,수유실||||수면실|,논산,X,100,남해선,A00053,78,섬진강(순천)휴게소,전남 광양시 진월면 신아리 1192-1,061-772-7993,X,127.7703852,34.98471126,정좌표
37,CU 외 7,,부산,X,100,남해선,A00085,63,진영(부산)휴게소,경남 김해시 진영읍 우동리 345-1,055-334-8700,X,128.7162227,35.27819184,정좌표
38,할리스,,부산,X,100,남해선,A00097,73,사천(부산)휴게소,경남 사천시 곤양면 묵곡리 619,055-854-3134,X,127.991067,35.08386976,정좌표
39,던킨도너츠 외1,,부산,X,100,남해선,A00185,347,진주(부산)휴게소,경남 진주시 호탄동 382,055-759-3205,X,128.1223632,35.15973115,정좌표
40,탐앤탐스 외 4,,부산,X,100,남해선,A00186,344,함안(부산)휴게소,경남 함안군 군북면 유현리 993-6,055-582-2191,O,128.3467253,35.29373934,정좌표
41,할리스 외 1,,부산,X,100,남해선,A00224,401,보성녹차(영암)휴게소,전남 보성군 미력면 화방리 산 196-7,[phone],X,127.1275827,34.81362365,정좌표
42,로띠번,,순천,X,100,남해선,A00054,77,섬진강(부산)휴게소,전남 광양시 진월면 신아리 1192-1,061-772-7986,X,127.7703852,34.98471126,정좌표
43,던킨도너츠 외 4,,순천,O,100,남해선,A00084,64,진영(순천)휴게소,경남 김해시 진영읍 우동리 68,055-342-3959,X,128.7205318,35.26774266,정좌표
44,로띠번,,순천,X,100,남해선,A00091,71,문산(순천)휴게소,경남 진주시 문산읍 소문리 969,055-761-2820,X,128.1517164,35.17113905,정좌표
45,할리스,수유실|샤워실|내고장특산물||수면실|,순천,X,100,남해선,A00096,74,사천(순천)휴게소,경남 사천시 곤양면 묵곡리 산 53-1,055-854-3547,X,128.0130708,35.07503754,정좌표
46,탐앤탐스 외 5,,순천,X,100,남해선,A00187,348,함안(순천)휴게소,경남 함안군 군북면 유현리 990-2,055-582-5470,X,128.3445419,35.29444944,정좌표
47,할리스 외 1,,순천,X,100,남해선,A00225,400,보성녹차(순천)휴게소,전남 보성군 겸백면 수남리 385-3,[phone],X,127.1824599,34.80881347,정좌표
48,드롭탑 외 1,,부산,X,101,남해선(영암순천),A00300,575,장흥정남진휴게소,전남 장흥군 부산면 호계리 산 211-1,061-864-5007,O,126.9303021,34.72020629,정좌표
49,드롭탑 외 1,,대구,X,120,"광주대구선,무안광주선",A00226,399,논공(옥포)휴게소,대구 달성군 논공읍 삼리 462-1,[phone],X,128.4024699,35.76627791,정좌표
50,드롭탑 외 1,,무안,X,120,"광주대구선,무안광주선",A00223,81,논공(고서)휴게소,대구광역시 달성군 논공읍 삼리 458-5,[phone],X,128.4018954,35.76679709,정좌표
51,탐앤탐스 외 1,수유실|수면실||수면실||,대구,X,121,무안광주선,A00155,269,함평나비(광주)휴게소,전남 함평군 엄다면 화양리 743-1,061-324-8840,X,126.5120257,35.03752699,정좌표
52,탐앤탐스 외 1,,무안,X,121,무안광주선,A00156,270,함평나비(무안)휴게소,전남 함평군 엄다면 성천리 398-1,061-324-8858,X,126.5085605,35.03777316,정좌표
53,할리스 외 2,수유실|내고장특산물|||수면실|,대구,X,122,광주대구선,A00058,87,지리산(대구)휴게소,전북 남원시 아영면 아곡리 446-6,063-636-7191,X,127.5677286,35.48137293,정좌표
54,할리스 외 1,수유실|내고장특산물||수면실||,대구,X,122,광주대구선,A00073,83,거창(대구)휴게소,경남 거창군 가조면 도리 산181,055-943-9534,X,128.0573886,35.70842873,정좌표
55,로띠번,수유실|내고장특산물|수면실|||,대구,X,122,광주대구선,A00237,418,강천산(대구)휴게소,전라북도 순창군 순창읍 88올림픽고속도로 22,063-653-3050,X,127.1513873,35.37484947,정좌표
56,할리스 외 2,수유실|||수면실||,무안,X,122,광주대구선,A00059,88,지리산(광주)휴게소,전북 남원시 아영면 아곡리 444-1,063-636-7195,X,127.5675206,35.48410733,정좌표
57,할리스 외 1,,무안,X,122,광주대구선,A00074,84,거창(광주)휴게소,경남 거창군 가조면 도리 454-8,055-943-0992,X,128.0569896,35.70614183,정좌표
58,로띠번,수유실|내고장특산물|수면실||수면실|,무안,X,122,광주대구선,A00238,436,강천산(광주)휴게소,전북 순창군 순창읍 광주대구고속도로 27,063-653-4033,X,127.1063326,35.36532815,정좌표
59,할리스 외 3,수유실|수면실||||,목포,X,150,서해안선,A00015,93,화성(목포)휴게소,경기도 화성군 팔탄면 덕천리 산 102-1,031-353-8140,X,126.8793139,37.14291388,정좌표
60,투썸플레이스 외 7,수유실|내고장특산물|약국|수면실||,목포,O,150,서해안선,A00106,341,행담도휴게소,충남 당진군 신평면 매산리 513,041-358-0702,X,126.8069758,36.94512176,정좌표
61,드롭탑,,목포,O,150,서해안선,A00109,103,대천(목포)휴게소,충남 보령시 주교면 주교리 933-5,041-931-6901,X,126.5568288,36.37211552,정좌표
62,롯데리아 외 2,,목포,O,150,서해안선,A00117,98,서산(목포)휴게소,충청남도 서산시 해미면 삼송리 119,041-688-8814,X,126.5654281,36.74112154,정좌표
63,탐앤탐스 외 1,수유실|샤워실|||수면실|,목포,X,150,서해안선,A00119,108,군산(목포)휴게소,전라북도 군산시 성산면 산곡리 산1,063-453-0402,X,126.8149004,35.98093752,정좌표
64,드롭탑,,목포,O,150,서해안선,A00123,110,고창고인돌(목포)휴게소,전북 고창군 신림면 벽송리 557-10,063-561-6313,X,126.6739203,35.46815396,정좌표
65,카페베네 외 2,수유실|샤워실||||,목포,X,150,서해안선,A00124,117,함평천지(목포)휴게소,전남 함평군 함평읍 장교리 산112-13,061-323-3751,X,126.4781716,35.06971395,정좌표
66,탐앤탐스 외 1,,목포,X,150,서해안선,A00139,254,홍성(목포)휴게소,충남 홍성군 은하면 금국리 292-3,041-642-1151,X,126.5799362,36.55206917,정좌표
67,할리스 외 3,수유실|||||,목포,X,150,서해안선,A00151,262,서천(목포)휴게소,충남 서천군 비인면 서해안고속도로 169,041-952-5757,X,126.6264495,36.12954872,정좌표
68,할리스 외 1,수면실|샤워실|세탁실|수면실||,목포,X,150,서해안선,A00306,586,부안고려청자(목포)휴게소,전북 부안군 주산면 서해안고속도로 103,063-776-8003,O,126.732158,35.67178836,정좌표
69,할리스 외 4,,시흥,X,150,서해안선,A00014,92,화성(서울)휴게소,경기도 화성군 팔탄면 덕천리 산 101-2,031-353-8143,X,126.8812312,37.14306778,정좌표
70,투썸플레이스 외 7,,시흥,X,150,서해안선,A00106,341,행담도휴게소,충남 당진군 신평면 매산리 513,041-358-0702,X,126.8069758,36.94512176,정좌표
71,드롭탑,,시흥,O,150,서해안선,A00108,102,대천(서울)휴게소,충남 보령시 주교면 주교리 897-1,041-931-6801,X,126.55811,36.37439752,정좌표
72,탐앤탐스 외 1,,시흥,O,150,서해안선,A00116,100,서산(서울)휴게소,충청남도 서산시 해미면 삼송리 183-3,041-688-7714,X,126.5644977,36.73241597,정좌표
73,카페베네 외 2,수유실|수면실|샤워실|세탁실|내고장특산물|,시흥,X,150,서해안선,A00118,106,군산(서울)휴게소,전북 군산시 나포면 서포리 406-6,063-453-2818,O,126.7964989,36.01863089,정좌표
74,드롭탑,수유실|내고장특산물||||,시흥,X,150,서해안선,A00122,112,고창고인돌(서울)휴게소,전북 고창군 고창읍 신월리 263-18,063-561-6323,O,126.672764,35.4607753,정좌표
75,탐앤탐스 외 2,,시흥,X,150,서해안선,A00125,115,함평천지(서울)휴게소,전라남도 함평군 손불면 죽암리 29-1,061-323-3641,X,126.4823008,35.12957987,정좌표
76,탐앤탐스 외 1,,시흥,X,150,서해안선,A00138,253,홍성(서울)휴게소,충남 홍성군 은하면 금국리 292-4,041-642-1172,X,126.5815102,36.55317658,정좌표
77,드롭탑 외 1,,시흥,X,150,서해안선,A00150,261,서천(서울)휴게소,충남 서천군 비인면 성산리 22-4,041-952-9700,X,126.628419,36.13220949,정좌표
78,탐앤탐스 외 1,,시흥,X,150,서해안선,A00178,326,목감(서울)휴게소,경기 시흥시 목감동 125,031-411-0590,X,126.8679898,37.38988583,정좌표
79,할리스 외 1,,시흥,X,150,서해안선,A00305,585,부안고려청자(서울)휴게소,전북 부안군 주산면 서해안고속도로 106,063-776-7002,O,126.734413,35.67169002,정좌표
80,던킨 외 1,수유실|수면실|샤워실|세탁실|수면실|,울산,X,160,울산선,A00270,538,울산행복드림쉼터,울산광역시 울주군 언양읍 언양로 429,052-933-5242,O,129.167534,35.54980949,정좌표
81,-,,익산,X,205,완주장수선,A00161,285,진안마이산(익산)휴게소,전북 진안군 진안읍 단양리 171-110,063-432-1380,X,127.4263685,35.77698946,정좌표
82,뚜레쥬르 외 2,,포항,X,205,완주장수선,A00162,286,진안마이산(장수)휴게소,전북 진안군 진안읍 단양리 333-75,063-432-6350,X,127.4249556,35.77481901,정좌표
83,탐앤탐스 외 2,,익산,X,207,대구포항선,A00141,257,영천(대구)휴게소,경북 영천시 임고면 금대리 99,054-338-0037,O,129.0465777,36.05185693,정좌표
84,엔제리너스 외 2,,익산,X,207,대구포항선,A00142,293,청통(대구)휴게소,경북 영천시 청통면 우천리 산 160-4,054-337-5009,X,128.8585595,35.99355845,정좌표
85,탐앤탐스 외 2,,포항,X,207,대구포항선,A00140,258,영천(포항)휴게소,경북 영천시 임고면 금대리 103,054-338-0062,O,129.0453944,36.0512771,정좌표
86,엔제리너스 외 2,,포항,X,207,대구포항선,A00143,294,와촌(포항)휴게소,경북 경산시 와촌면 강학리 산71-1,053-853-1002,X,128.7756273,35.95217198,정좌표
87,로띠번 외 2,,논산,X,251,호남선,A00044,118,여산(천안)휴게소,전북 익산시 여산면 호산리 210-12,063-836-5168,X,127.104872,36.04908577,정좌표
88,탐앤탐스 외 3,,논산,X,251,호남선,A00051,122,정읍녹두장군(천안)휴게소,전북 정읍시 북면 남산리 550-14,063-532-2373,X,126.8644376,35.59993658,정좌표
89,엔제리너스 외 1,수유실|수면실|샤워실|내고장특산물|수면실|,논산,X,251,호남선,A00056,130,곡성(천안)휴게소,전남 곡성군 겸면 가정리 347,061-362-8300,X,127.1535081,35.25932297,정좌표
90,탐앤탐스 외 4,수유실|샤워실|내고장특산물|||,논산,X,251,호남선,A00060,126,백양사(천안)휴게소,전라남도 장성군 북일면 호남고속도로 108,061-394-5177,X,126.8073672,35.39264389,정좌표
91,탐앤탐스 외 2,수유실||수면실||수면실|,논산,X,251,호남선,A00062,135,주암(천안)휴게소,전남 순천시 주암면 고산리 산 57-4,061-754-2432,X,127.2651411,35.07663813,정좌표
92,드롭탑 외 2,,논산,X,251,호남선,A00190,358,이서(천안)휴게소,서울 송파구 송파동 185-5,063-236-2592,O,127.1153546,37.4991084,정좌표
93,로띠번 외 2,,순천,X,251,호남선,A00045,119,여산(순천)휴게소,전북 익산시 여산면 호산리 224,063-836-5280,O,127.102336,36.04867314,정좌표
94,탐앤탐스 외 4,,순천,X,251,호남선,A00052,123,정읍녹두장군(순천)휴게소,전북 정읍시 북면 남산리 산 19-1,063-532-0510,X,126.8622808,35.60169601,정좌표
95,탐앤탐스 외 2,,순천,X,251,호남선,A00055,134,주암(순천)휴게소,전남 순천시 주암면 고산리 252-2,061-754-4980,X,127.2648802,35.07602941,정좌표
96,던킨도너츠 외 3,수유실|샤워실|내고장특산물||수면실|,순천,X,251,호남선,A00061,127,백양사(순천)휴게소,전라남도 장성군 북이면 호남고속도로 107,061-394-9990,X,126.8054084,35.39474587,정좌표
97,엔제리너스 외 2,,순천,X,251,호남선,A00063,131,곡성(순천)휴게소,전남 곡성군 겸면 가정리 산 96-6,061-363-2766,X,127.1503398,35.25857342,정좌표
98,로띠번 외 1,,순천,X,251,호남선,A00064,138,순천(순천)휴게소,전남 순천시 서면 비월리 산 169-2,061-755-4982,X,127.4444245,35.00930523,정좌표
99,드롭탑 외 2,,순천,X,251,호남선,A00191,355,이서(순천)휴게소,서울 송파구 송파동 185-5,063-227-4114,O,127.1153546,37.4991084,정좌표
100,탐앤탐스 외 2,,광양,X,270,순천완주선,A00193,361,오수(순천)휴게소,전북 임실군 오수면 오산리 675-18,063-644-6116,O,127.3103276,35.5409639,정좌표
101,던킨도너츠 외 1,수유실||수면실||수면실|,광양,X,270,순천완주선,A00196,364,황전(순천)휴게소,전남 순천시 황전면 선변리 560-7,061-782-1135,X,127.4547562,35.14845295,정좌표
102,탐앤탐스 외 2,수유실|수면실|샤워실|세탁실|수면실|,전주,X,270,순천완주선,A00194,360,오수(완주)휴게소,전북 임실군 순천완주고속도로 74,063-644-5115,O,127.3116159,35.54024584,정좌표
103,던킨도너츠 외 2,,전주,X,270,순천완주선,A00197,365,황전(완주)휴게소,전남 순천시 황전면 선변리 595-7,061-782-1154,X,127.4546742,35.15345796,정좌표
